

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2768  027F  0084               	movwf	4
  2769  0280  0828               	movf	??__doprnt,w
  2770  0281  0780               	addwf	0,f
  2771  0282                     l2334:
  2772                           
  2773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2774  0282  30FF               	movlw	255
  2775  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0285  00A8               	movwf	??__doprnt
  2778  0286  0828               	movf	??__doprnt,w
  2779  0287  07AC               	addwf	__doprnt@prec,f
  2780  0288  0A2C               	incf	__doprnt@prec,w
  2781  0289  1D03               	btfss	3,2
  2782  028A  2A8C               	goto	u1931
  2783  028B  2A8D               	goto	u1930
  2784  028C                     u1931:
  2785  028C  2A2F               	goto	l2324
  2786  028D                     u1930:
  2787  028D                     l2336:
  2788                           
  2789                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2790  028D  3001               	movlw	1
  2791  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2792  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0290  07A6               	addwf	__doprnt@f,f
  2794  0291  30FF               	movlw	-1
  2795  0292  0726               	addwf	__doprnt@f,w
  2796  0293  0084               	movwf	4
  2797  0294  120A  118A  240A  120A  118A  	fcall	stringdir
  2798  0299  00A8               	movwf	??__doprnt
  2799  029A  0828               	movf	??__doprnt,w
  2800  029B  00AF               	movwf	__doprnt@c
  2801  029C  082F               	movf	__doprnt@c,w
  2802  029D  1D03               	btfss	3,2
  2803  029E  2AA0               	goto	u1941
  2804  029F  2AA1               	goto	u1940
  2805  02A0                     u1941:
  2806  02A0  2972               	goto	l2276
  2807  02A1                     u1940:
  2808  02A1                     l2338:
  2809                           
  2810                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2811  02A1  01A6               	clrf	?__doprnt
  2812  02A2  01A7               	clrf	?__doprnt+1
  2813  02A3                     l837:
  2814  02A3  0008               	return
  2815  02A4                     __end_of__doprnt:
  2816                           
  2817                           	psect	text8
  2818  0F29                     __ptext8:	
  2819 ;; *************** function _putch *****************
  2820 ;; Defined at:
  2821 ;;		line 249 in file "main_master.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  data            1    2[COMMON] unsigned char 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         1       0       0       0       0
  2836 ;;      Locals:         0       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0
  2838 ;;      Totals:         1       0       0       0       0
  2839 ;;Total ram usage:        1 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    1
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_printf
  2846 ;;		__doprnt
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function _putch
  2852  0F29                     _putch:
  2853  0F29                     l2104:	
  2854                           ;incstack = 0
  2855                           ; Regs used in _putch: [wreg]
  2856                           
  2857  0F29                     l143:
  2858  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0F2B  1E0C               	btfss	12,4	;volatile
  2861  0F2C  2F2E               	goto	u1411
  2862  0F2D  2F2F               	goto	u1410
  2863  0F2E                     u1411:
  2864  0F2E  2F29               	goto	l143
  2865  0F2F                     u1410:
  2866  0F2F                     l2106:
  2867  0F2F  0872               	movf	putch@data,w
  2868  0F30  0099               	movwf	25	;volatile
  2869  0F31                     l146:
  2870  0F31  0008               	return
  2871  0F32                     __end_of_putch:
  2872                           
  2873                           	psect	text9
  2874  0796                     __ptext9:	
  2875 ;; *************** function ___lwmod *****************
  2876 ;; Defined at:
  2877 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  divisor         2    0[BANK0 ] unsigned int 
  2880 ;;  dividend        2    2[BANK0 ] unsigned int 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  counter         1    5[BANK0 ] unsigned char 
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  2    0[BANK0 ] unsigned int 
  2885 ;; Registers used:
  2886 ;;		wreg, status,2, status,0
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2892 ;;      Params:         0       4       0       0       0
  2893 ;;      Locals:         0       1       0       0       0
  2894 ;;      Temps:          0       1       0       0       0
  2895 ;;      Totals:         0       6       0       0       0
  2896 ;;Total ram usage:        6 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    1
  2899 ;; This function calls:
  2900 ;;		Nothing
  2901 ;; This function is called by:
  2902 ;;		__doprnt
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function ___lwmod
  2908  0796                     ___lwmod:
  2909  0796                     l2136:	
  2910                           ;incstack = 0
  2911                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2912                           
  2913  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0798  0820               	movf	___lwmod@divisor,w
  2916  0799  0421               	iorwf	___lwmod@divisor+1,w
  2917  079A  1903               	btfsc	3,2
  2918  079B  2F9D               	goto	u1491
  2919  079C  2F9E               	goto	u1490
  2920  079D                     u1491:
  2921  079D  2FCD               	goto	l2154
  2922  079E                     u1490:
  2923  079E                     l2138:
  2924  079E  01A5               	clrf	___lwmod@counter
  2925  079F  0AA5               	incf	___lwmod@counter,f
  2926  07A0  2FAC               	goto	l2144
  2927  07A1                     l2140:
  2928  07A1  3001               	movlw	1
  2929  07A2                     u1505:
  2930  07A2  1003               	clrc
  2931  07A3  0DA0               	rlf	___lwmod@divisor,f
  2932  07A4  0DA1               	rlf	___lwmod@divisor+1,f
  2933  07A5  3EFF               	addlw	-1
  2934  07A6  1D03               	skipz
  2935  07A7  2FA2               	goto	u1505
  2936  07A8                     l2142:
  2937  07A8  3001               	movlw	1
  2938  07A9  00A4               	movwf	??___lwmod
  2939  07AA  0824               	movf	??___lwmod,w
  2940  07AB  07A5               	addwf	___lwmod@counter,f
  2941  07AC                     l2144:
  2942  07AC  1FA1               	btfss	___lwmod@divisor+1,7
  2943  07AD  2FAF               	goto	u1511
  2944  07AE  2FB0               	goto	u1510
  2945  07AF                     u1511:
  2946  07AF  2FA1               	goto	l2140
  2947  07B0                     u1510:
  2948  07B0                     l2146:
  2949  07B0  0821               	movf	___lwmod@divisor+1,w
  2950  07B1  0223               	subwf	___lwmod@dividend+1,w
  2951  07B2  1D03               	skipz
  2952  07B3  2FB6               	goto	u1525
  2953  07B4  0820               	movf	___lwmod@divisor,w
  2954  07B5  0222               	subwf	___lwmod@dividend,w
  2955  07B6                     u1525:
  2956  07B6  1C03               	skipc
  2957  07B7  2FB9               	goto	u1521
  2958  07B8  2FBA               	goto	u1520
  2959  07B9                     u1521:
  2960  07B9  2FC0               	goto	l2150
  2961  07BA                     u1520:
  2962  07BA                     l2148:
  2963  07BA  0820               	movf	___lwmod@divisor,w
  2964  07BB  02A2               	subwf	___lwmod@dividend,f
  2965  07BC  0821               	movf	___lwmod@divisor+1,w
  2966  07BD  1C03               	skipc
  2967  07BE  03A3               	decf	___lwmod@dividend+1,f
  2968  07BF  02A3               	subwf	___lwmod@dividend+1,f
  2969  07C0                     l2150:
  2970  07C0  3001               	movlw	1
  2971  07C1                     u1535:
  2972  07C1  1003               	clrc
  2973  07C2  0CA1               	rrf	___lwmod@divisor+1,f
  2974  07C3  0CA0               	rrf	___lwmod@divisor,f
  2975  07C4  3EFF               	addlw	-1
  2976  07C5  1D03               	skipz
  2977  07C6  2FC1               	goto	u1535
  2978  07C7                     l2152:
  2979  07C7  3001               	movlw	1
  2980  07C8  02A5               	subwf	___lwmod@counter,f
  2981  07C9  1D03               	btfss	3,2
  2982  07CA  2FCC               	goto	u1541
  2983  07CB  2FCD               	goto	u1540
  2984  07CC                     u1541:
  2985  07CC  2FB0               	goto	l2146
  2986  07CD                     u1540:
  2987  07CD                     l2154:
  2988  07CD  0823               	movf	___lwmod@dividend+1,w
  2989  07CE  00A1               	movwf	?___lwmod+1
  2990  07CF  0822               	movf	___lwmod@dividend,w
  2991  07D0  00A0               	movwf	?___lwmod
  2992  07D1                     l624:
  2993  07D1  0008               	return
  2994  07D2                     __end_of___lwmod:
  2995                           
  2996                           	psect	text10
  2997  0752                     __ptext10:	
  2998 ;; *************** function ___lwdiv *****************
  2999 ;; Defined at:
  3000 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  divisor         2    2[COMMON] unsigned int 
  3003 ;;  dividend        2    4[COMMON] unsigned int 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  quotient        2    8[COMMON] unsigned int 
  3006 ;;  counter         1    7[COMMON] unsigned char 
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  2    2[COMMON] unsigned int 
  3009 ;; Registers used:
  3010 ;;		wreg, status,2, status,0
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3016 ;;      Params:         4       0       0       0       0
  3017 ;;      Locals:         3       0       0       0       0
  3018 ;;      Temps:          1       0       0       0       0
  3019 ;;      Totals:         8       0       0       0       0
  3020 ;;Total ram usage:        8 bytes
  3021 ;; Hardware stack levels used:    1
  3022 ;; Hardware stack levels required when called:    1
  3023 ;; This function calls:
  3024 ;;		Nothing
  3025 ;; This function is called by:
  3026 ;;		__doprnt
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function ___lwdiv
  3032  0752                     ___lwdiv:
  3033  0752                     l2110:	
  3034                           ;incstack = 0
  3035                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3036                           
  3037  0752  01F8               	clrf	___lwdiv@quotient
  3038  0753  01F9               	clrf	___lwdiv@quotient+1
  3039  0754                     l2112:
  3040  0754  0872               	movf	___lwdiv@divisor,w
  3041  0755  0473               	iorwf	___lwdiv@divisor+1,w
  3042  0756  1903               	btfsc	3,2
  3043  0757  2F59               	goto	u1421
  3044  0758  2F5A               	goto	u1420
  3045  0759                     u1421:
  3046  0759  2F91               	goto	l2132
  3047  075A                     u1420:
  3048  075A                     l2114:
  3049  075A  01F7               	clrf	___lwdiv@counter
  3050  075B  0AF7               	incf	___lwdiv@counter,f
  3051  075C  2F68               	goto	l2120
  3052  075D                     l2116:
  3053  075D  3001               	movlw	1
  3054  075E                     u1435:
  3055  075E  1003               	clrc
  3056  075F  0DF2               	rlf	___lwdiv@divisor,f
  3057  0760  0DF3               	rlf	___lwdiv@divisor+1,f
  3058  0761  3EFF               	addlw	-1
  3059  0762  1D03               	skipz
  3060  0763  2F5E               	goto	u1435
  3061  0764                     l2118:
  3062  0764  3001               	movlw	1
  3063  0765  00F6               	movwf	??___lwdiv
  3064  0766  0876               	movf	??___lwdiv,w
  3065  0767  07F7               	addwf	___lwdiv@counter,f
  3066  0768                     l2120:
  3067  0768  1FF3               	btfss	___lwdiv@divisor+1,7
  3068  0769  2F6B               	goto	u1441
  3069  076A  2F6C               	goto	u1440
  3070  076B                     u1441:
  3071  076B  2F5D               	goto	l2116
  3072  076C                     u1440:
  3073  076C                     l2122:
  3074  076C  3001               	movlw	1
  3075  076D                     u1455:
  3076  076D  1003               	clrc
  3077  076E  0DF8               	rlf	___lwdiv@quotient,f
  3078  076F  0DF9               	rlf	___lwdiv@quotient+1,f
  3079  0770  3EFF               	addlw	-1
  3080  0771  1D03               	skipz
  3081  0772  2F6D               	goto	u1455
  3082  0773  0873               	movf	___lwdiv@divisor+1,w
  3083  0774  0275               	subwf	___lwdiv@dividend+1,w
  3084  0775  1D03               	skipz
  3085  0776  2F79               	goto	u1465
  3086  0777  0872               	movf	___lwdiv@divisor,w
  3087  0778  0274               	subwf	___lwdiv@dividend,w
  3088  0779                     u1465:
  3089  0779  1C03               	skipc
  3090  077A  2F7C               	goto	u1461
  3091  077B  2F7D               	goto	u1460
  3092  077C                     u1461:
  3093  077C  2F84               	goto	l2128
  3094  077D                     u1460:
  3095  077D                     l2124:
  3096  077D  0872               	movf	___lwdiv@divisor,w
  3097  077E  02F4               	subwf	___lwdiv@dividend,f
  3098  077F  0873               	movf	___lwdiv@divisor+1,w
  3099  0780  1C03               	skipc
  3100  0781  03F5               	decf	___lwdiv@dividend+1,f
  3101  0782  02F5               	subwf	___lwdiv@dividend+1,f
  3102  0783                     l2126:
  3103  0783  1478               	bsf	___lwdiv@quotient,0
  3104  0784                     l2128:
  3105  0784  3001               	movlw	1
  3106  0785                     u1475:
  3107  0785  1003               	clrc
  3108  0786  0CF3               	rrf	___lwdiv@divisor+1,f
  3109  0787  0CF2               	rrf	___lwdiv@divisor,f
  3110  0788  3EFF               	addlw	-1
  3111  0789  1D03               	skipz
  3112  078A  2F85               	goto	u1475
  3113  078B                     l2130:
  3114  078B  3001               	movlw	1
  3115  078C  02F7               	subwf	___lwdiv@counter,f
  3116  078D  1D03               	btfss	3,2
  3117  078E  2F90               	goto	u1481
  3118  078F  2F91               	goto	u1480
  3119  0790                     u1481:
  3120  0790  2F6C               	goto	l2122
  3121  0791                     u1480:
  3122  0791                     l2132:
  3123  0791  0879               	movf	___lwdiv@quotient+1,w
  3124  0792  00F3               	movwf	?___lwdiv+1
  3125  0793  0878               	movf	___lwdiv@quotient,w
  3126  0794  00F2               	movwf	?___lwdiv
  3127  0795                     l614:
  3128  0795  0008               	return
  3129  0796                     __end_of___lwdiv:
  3130                           
  3131                           	psect	text11
  3132  0475                     __ptext11:	
  3133 ;; *************** function _division *****************
  3134 ;; Defined at:
  3135 ;;		line 237 in file "main_master.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  valor           1    wreg     unsigned char 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  valor           1    9[COMMON] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      unsigned char 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       0       0       0
  3150 ;;      Locals:         1       0       0       0       0
  3151 ;;      Temps:          0       3       0       0       0
  3152 ;;      Totals:         1       3       0       0       0
  3153 ;;Total ram usage:        4 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    2
  3156 ;; This function calls:
  3157 ;;		___awdiv
  3158 ;;		___awmod
  3159 ;; This function is called by:
  3160 ;;		_Text
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _division
  3166  0475                     _division:
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  3170                           ;division@valor stored from wreg
  3171  0475  00F9               	movwf	division@valor
  3172  0476                     l2358:
  3173  0476  3064               	movlw	100
  3174  0477  00F2               	movwf	___awdiv@divisor
  3175  0478  3000               	movlw	0
  3176  0479  00F3               	movwf	___awdiv@divisor+1
  3177  047A  0879               	movf	division@valor,w
  3178  047B  1283               	bcf	3,5	;RP0=0, select bank0
  3179  047C  1303               	bcf	3,6	;RP1=0, select bank0
  3180  047D  00A4               	movwf	??_division
  3181  047E  01A5               	clrf	??_division+1
  3182  047F  0824               	movf	??_division,w
  3183  0480  00F4               	movwf	___awdiv@dividend
  3184  0481  0825               	movf	??_division+1,w
  3185  0482  00F5               	movwf	___awdiv@dividend+1
  3186  0483  120A  118A  24E0  120A  118A  	fcall	___awdiv
  3187  0488  0872               	movf	?___awdiv,w
  3188  0489  1283               	bcf	3,5	;RP0=0, select bank0
  3189  048A  1303               	bcf	3,6	;RP1=0, select bank0
  3190  048B  00A6               	movwf	??_division+2
  3191  048C  0826               	movf	??_division+2,w
  3192  048D  00C1               	movwf	_centenas
  3193  048E  3064               	movlw	100
  3194  048F  00F2               	movwf	___awmod@divisor
  3195  0490  3000               	movlw	0
  3196  0491  00F3               	movwf	___awmod@divisor+1
  3197  0492  0879               	movf	division@valor,w
  3198  0493  00A4               	movwf	??_division
  3199  0494  01A5               	clrf	??_division+1
  3200  0495  0824               	movf	??_division,w
  3201  0496  00F4               	movwf	___awmod@dividend
  3202  0497  0825               	movf	??_division+1,w
  3203  0498  00F5               	movwf	___awmod@dividend+1
  3204  0499  120A  118A  260E  120A  118A  	fcall	___awmod
  3205  049E  0872               	movf	?___awmod,w
  3206  049F  1283               	bcf	3,5	;RP0=0, select bank0
  3207  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  3208  04A1  00A6               	movwf	??_division+2
  3209  04A2  0826               	movf	??_division+2,w
  3210  04A3  00FA               	movwf	_residuo
  3211  04A4  300A               	movlw	10
  3212  04A5  00F2               	movwf	___awdiv@divisor
  3213  04A6  3000               	movlw	0
  3214  04A7  00F3               	movwf	___awdiv@divisor+1
  3215  04A8  087A               	movf	_residuo,w
  3216  04A9  00A4               	movwf	??_division
  3217  04AA  01A5               	clrf	??_division+1
  3218  04AB  0824               	movf	??_division,w
  3219  04AC  00F4               	movwf	___awdiv@dividend
  3220  04AD  0825               	movf	??_division+1,w
  3221  04AE  00F5               	movwf	___awdiv@dividend+1
  3222  04AF  120A  118A  24E0  120A  118A  	fcall	___awdiv
  3223  04B4  0872               	movf	?___awdiv,w
  3224  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  3225  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  3226  04B7  00A6               	movwf	??_division+2
  3227  04B8  0826               	movf	??_division+2,w
  3228  04B9  00C0               	movwf	_decenas
  3229  04BA  300A               	movlw	10
  3230  04BB  00F2               	movwf	___awmod@divisor
  3231  04BC  3000               	movlw	0
  3232  04BD  00F3               	movwf	___awmod@divisor+1
  3233  04BE  087A               	movf	_residuo,w
  3234  04BF  00A4               	movwf	??_division
  3235  04C0  01A5               	clrf	??_division+1
  3236  04C1  0824               	movf	??_division,w
  3237  04C2  00F4               	movwf	___awmod@dividend
  3238  04C3  0825               	movf	??_division+1,w
  3239  04C4  00F5               	movwf	___awmod@dividend+1
  3240  04C5  120A  118A  260E  120A  118A  	fcall	___awmod
  3241  04CA  0872               	movf	?___awmod,w
  3242  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  3243  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  3244  04CD  00A6               	movwf	??_division+2
  3245  04CE  0826               	movf	??_division+2,w
  3246  04CF  00BF               	movwf	_unidades
  3247  04D0                     l2360:
  3248  04D0  0841               	movf	_centenas,w
  3249  04D1  3E30               	addlw	48
  3250  04D2  00A4               	movwf	??_division
  3251  04D3  0824               	movf	??_division,w
  3252  04D4  00C1               	movwf	_centenas
  3253  04D5                     l2362:
  3254  04D5  0840               	movf	_decenas,w
  3255  04D6  3E30               	addlw	48
  3256  04D7  00A4               	movwf	??_division
  3257  04D8  0824               	movf	??_division,w
  3258  04D9  00C0               	movwf	_decenas
  3259  04DA                     l2364:
  3260  04DA  083F               	movf	_unidades,w
  3261  04DB  3E30               	addlw	48
  3262  04DC  00A4               	movwf	??_division
  3263  04DD  0824               	movf	??_division,w
  3264  04DE  00BF               	movwf	_unidades
  3265  04DF                     l140:
  3266  04DF  0008               	return
  3267  04E0                     __end_of_division:
  3268                           
  3269                           	psect	text12
  3270  060E                     __ptext12:	
  3271 ;; *************** function ___awmod *****************
  3272 ;; Defined at:
  3273 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  divisor         2    2[COMMON] int 
  3276 ;;  dividend        2    4[COMMON] int 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  sign            1    8[COMMON] unsigned char 
  3279 ;;  counter         1    7[COMMON] unsigned char 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  2    2[COMMON] int 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3289 ;;      Params:         4       0       0       0       0
  3290 ;;      Locals:         2       0       0       0       0
  3291 ;;      Temps:          1       0       0       0       0
  3292 ;;      Totals:         7       0       0       0       0
  3293 ;;Total ram usage:        7 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; Hardware stack levels required when called:    1
  3296 ;; This function calls:
  3297 ;;		Nothing
  3298 ;; This function is called by:
  3299 ;;		_division
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           
  3304                           ;psect for function ___awmod
  3305  060E                     ___awmod:
  3306  060E                     l2236:	
  3307                           ;incstack = 0
  3308                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3309                           
  3310  060E  01F8               	clrf	___awmod@sign
  3311  060F                     l2238:
  3312  060F  1FF5               	btfss	___awmod@dividend+1,7
  3313  0610  2E12               	goto	u1761
  3314  0611  2E13               	goto	u1760
  3315  0612                     u1761:
  3316  0612  2E1A               	goto	l2244
  3317  0613                     u1760:
  3318  0613                     l2240:
  3319  0613  09F4               	comf	___awmod@dividend,f
  3320  0614  09F5               	comf	___awmod@dividend+1,f
  3321  0615  0AF4               	incf	___awmod@dividend,f
  3322  0616  1903               	skipnz
  3323  0617  0AF5               	incf	___awmod@dividend+1,f
  3324  0618                     l2242:
  3325  0618  01F8               	clrf	___awmod@sign
  3326  0619  0AF8               	incf	___awmod@sign,f
  3327  061A                     l2244:
  3328  061A  1FF3               	btfss	___awmod@divisor+1,7
  3329  061B  2E1D               	goto	u1771
  3330  061C  2E1E               	goto	u1770
  3331  061D                     u1771:
  3332  061D  2E23               	goto	l2248
  3333  061E                     u1770:
  3334  061E                     l2246:
  3335  061E  09F2               	comf	___awmod@divisor,f
  3336  061F  09F3               	comf	___awmod@divisor+1,f
  3337  0620  0AF2               	incf	___awmod@divisor,f
  3338  0621  1903               	skipnz
  3339  0622  0AF3               	incf	___awmod@divisor+1,f
  3340  0623                     l2248:
  3341  0623  0872               	movf	___awmod@divisor,w
  3342  0624  0473               	iorwf	___awmod@divisor+1,w
  3343  0625  1903               	btfsc	3,2
  3344  0626  2E28               	goto	u1781
  3345  0627  2E29               	goto	u1780
  3346  0628                     u1781:
  3347  0628  2E58               	goto	l2266
  3348  0629                     u1780:
  3349  0629                     l2250:
  3350  0629  01F7               	clrf	___awmod@counter
  3351  062A  0AF7               	incf	___awmod@counter,f
  3352  062B  2E37               	goto	l2256
  3353  062C                     l2252:
  3354  062C  3001               	movlw	1
  3355  062D                     u1795:
  3356  062D  1003               	clrc
  3357  062E  0DF2               	rlf	___awmod@divisor,f
  3358  062F  0DF3               	rlf	___awmod@divisor+1,f
  3359  0630  3EFF               	addlw	-1
  3360  0631  1D03               	skipz
  3361  0632  2E2D               	goto	u1795
  3362  0633                     l2254:
  3363  0633  3001               	movlw	1
  3364  0634  00F6               	movwf	??___awmod
  3365  0635  0876               	movf	??___awmod,w
  3366  0636  07F7               	addwf	___awmod@counter,f
  3367  0637                     l2256:
  3368  0637  1FF3               	btfss	___awmod@divisor+1,7
  3369  0638  2E3A               	goto	u1801
  3370  0639  2E3B               	goto	u1800
  3371  063A                     u1801:
  3372  063A  2E2C               	goto	l2252
  3373  063B                     u1800:
  3374  063B                     l2258:
  3375  063B  0873               	movf	___awmod@divisor+1,w
  3376  063C  0275               	subwf	___awmod@dividend+1,w
  3377  063D  1D03               	skipz
  3378  063E  2E41               	goto	u1815
  3379  063F  0872               	movf	___awmod@divisor,w
  3380  0640  0274               	subwf	___awmod@dividend,w
  3381  0641                     u1815:
  3382  0641  1C03               	skipc
  3383  0642  2E44               	goto	u1811
  3384  0643  2E45               	goto	u1810
  3385  0644                     u1811:
  3386  0644  2E4B               	goto	l2262
  3387  0645                     u1810:
