

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:02:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2459  025C  00A8               	movwf	??_Text+1
  2460  025D  30ED               	movlw	237
  2461  025E  00A7               	movwf	??_Text
  2462  025F                     u1747:
  2463  025F  0BA7               	decfsz	??_Text,f
  2464  0260  2A5F               	goto	u1747
  2465  0261  0BA8               	decfsz	??_Text+1,f
  2466  0262  2A5F               	goto	u1747
  2467  0263  2A64               	nop2
  2468  0264                     l2188:
  2469                           
  2470                           ;main_master.c: 201: 
  2471  0264  087A               	movf	_unidades,w
  2472  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0267  0099               	movwf	25	;volatile
  2475  0268                     l2190:
  2476                           
  2477                           ;main_master.c: 202: void putch(char data){
  2478  0268  3041               	movlw	65
  2479  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2480  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2481  026B  00A8               	movwf	??_Text+1
  2482  026C  30ED               	movlw	237
  2483  026D  00A7               	movwf	??_Text
  2484  026E                     u1757:
  2485  026E  0BA7               	decfsz	??_Text,f
  2486  026F  2A6E               	goto	u1757
  2487  0270  0BA8               	decfsz	??_Text+1,f
  2488  0271  2A6E               	goto	u1757
  2489  0272  2A73               	nop2
  2490                           
  2491                           ;main_master.c: 206: }
  2492  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0275  0868               	movf	_stat,w
  2495  0276  120A  118A  22D6  120A  118A  	fcall	_division
  2496  027B                     l2192:
  2497  027B  3041               	movlw	65
  2498  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2499  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2500  027E  00A8               	movwf	??_Text+1
  2501  027F  30ED               	movlw	237
  2502  0280  00A7               	movwf	??_Text
  2503  0281                     u1767:
  2504  0281  0BA7               	decfsz	??_Text,f
  2505  0282  2A81               	goto	u1767
  2506  0283  0BA8               	decfsz	??_Text+1,f
  2507  0284  2A81               	goto	u1767
  2508  0285  2A86               	nop2
  2509  0286                     l2194:
  2510  0286  087A               	movf	_unidades,w
  2511  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0289  0099               	movwf	25	;volatile
  2514  028A                     l2196:
  2515  028A  3041               	movlw	65
  2516  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2517  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2518  028D  00A8               	movwf	??_Text+1
  2519  028E  30ED               	movlw	237
  2520  028F  00A7               	movwf	??_Text
  2521  0290                     u1777:
  2522  0290  0BA7               	decfsz	??_Text,f
  2523  0291  2A90               	goto	u1777
  2524  0292  0BA8               	decfsz	??_Text+1,f
  2525  0293  2A90               	goto	u1777
  2526  0294  2A95               	nop2
  2527  0295                     l2198:
  2528  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0297  0869               	movf	_temp,w
  2531  0298  120A  118A  22D6  120A  118A  	fcall	_division
  2532  029D  3041               	movlw	65
  2533  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2534  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2535  02A0  00A8               	movwf	??_Text+1
  2536  02A1  30ED               	movlw	237
  2537  02A2  00A7               	movwf	??_Text
  2538  02A3                     u1787:
  2539  02A3  0BA7               	decfsz	??_Text,f
  2540  02A4  2AA3               	goto	u1787
  2541  02A5  0BA8               	decfsz	??_Text+1,f
  2542  02A6  2AA3               	goto	u1787
  2543  02A7  2AA8               	nop2
  2544  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2545  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2546  02AA  0865               	movf	_centenas,w
  2547  02AB  0099               	movwf	25	;volatile
  2548  02AC  3041               	movlw	65
  2549  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2550  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2551  02AF  00A8               	movwf	??_Text+1
  2552  02B0  30ED               	movlw	237
  2553  02B1  00A7               	movwf	??_Text
  2554  02B2                     u1797:
  2555  02B2  0BA7               	decfsz	??_Text,f
  2556  02B3  2AB2               	goto	u1797
  2557  02B4  0BA8               	decfsz	??_Text+1,f
  2558  02B5  2AB2               	goto	u1797
  2559  02B6  2AB7               	nop2
  2560  02B7  087B               	movf	_decenas,w
  2561  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2562  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2563  02BA  0099               	movwf	25	;volatile
  2564  02BB  3041               	movlw	65
  2565  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2566  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2567  02BE  00A8               	movwf	??_Text+1
  2568  02BF  30ED               	movlw	237
  2569  02C0  00A7               	movwf	??_Text
  2570  02C1                     u1807:
  2571  02C1  0BA7               	decfsz	??_Text,f
  2572  02C2  2AC1               	goto	u1807
  2573  02C3  0BA8               	decfsz	??_Text+1,f
  2574  02C4  2AC1               	goto	u1807
  2575  02C5  2AC6               	nop2
  2576  02C6  087A               	movf	_unidades,w
  2577  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2578  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2579  02C9  0099               	movwf	25	;volatile
  2580  02CA  3041               	movlw	65
  2581  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2582  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2583  02CD  00A8               	movwf	??_Text+1
  2584  02CE  30ED               	movlw	237
  2585  02CF  00A7               	movwf	??_Text
  2586  02D0                     u1817:
  2587  02D0  0BA7               	decfsz	??_Text,f
  2588  02D1  2AD0               	goto	u1817
  2589  02D2  0BA8               	decfsz	??_Text+1,f
  2590  02D3  2AD0               	goto	u1817
  2591  02D4  2AD5               	nop2
  2592  02D5                     l135:
  2593  02D5  0008               	return
  2594  02D6                     __end_of_Text:
  2595                           
  2596                           	psect	text8
  2597  02D6                     __ptext8:	
  2598 ;; *************** function _division *****************
  2599 ;; Defined at:
  2600 ;;		line 227 in file "main_master.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  valor           1    wreg     unsigned char 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  valor           1    9[COMMON] unsigned char 
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      unsigned char 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2, status,0, pclath, cstack
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         0       0       0       0       0
  2615 ;;      Locals:         1       0       0       0       0
  2616 ;;      Temps:          0       3       0       0       0
  2617 ;;      Totals:         1       3       0       0       0
  2618 ;;Total ram usage:        4 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; Hardware stack levels required when called:    2
  2621 ;; This function calls:
  2622 ;;		___awdiv
  2623 ;;		___awmod
  2624 ;; This function is called by:
  2625 ;;		_Text
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _division
  2631  02D6                     _division:
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2635                           ;division@valor stored from wreg
  2636  02D6  00F9               	movwf	division@valor
  2637  02D7                     l2026:
  2638  02D7  3064               	movlw	100
  2639  02D8  00F2               	movwf	___awdiv@divisor
  2640  02D9  3000               	movlw	0
  2641  02DA  00F3               	movwf	___awdiv@divisor+1
  2642  02DB  0879               	movf	division@valor,w
  2643  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2644  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2645  02DE  00A4               	movwf	??_division
  2646  02DF  01A5               	clrf	??_division+1
  2647  02E0  0824               	movf	??_division,w
  2648  02E1  00F4               	movwf	___awdiv@dividend
  2649  02E2  0825               	movf	??_division+1,w
  2650  02E3  00F5               	movwf	___awdiv@dividend+1
  2651  02E4  120A  118A  2341  120A  118A  	fcall	___awdiv
  2652  02E9  0872               	movf	?___awdiv,w
  2653  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2654  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2655  02EC  00A6               	movwf	??_division+2
  2656  02ED  0826               	movf	??_division+2,w
  2657  02EE  00E5               	movwf	_centenas
  2658  02EF  3064               	movlw	100
  2659  02F0  00F2               	movwf	___awmod@divisor
  2660  02F1  3000               	movlw	0
  2661  02F2  00F3               	movwf	___awmod@divisor+1
  2662  02F3  0879               	movf	division@valor,w
  2663  02F4  00A4               	movwf	??_division
  2664  02F5  01A5               	clrf	??_division+1
  2665  02F6  0824               	movf	??_division,w
  2666  02F7  00F4               	movwf	___awmod@dividend
  2667  02F8  0825               	movf	??_division+1,w
  2668  02F9  00F5               	movwf	___awmod@dividend+1
  2669  02FA  120A  118A  246F  120A  118A  	fcall	___awmod
  2670  02FF  0872               	movf	?___awmod,w
  2671  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0302  00A6               	movwf	??_division+2
  2674  0303  0826               	movf	??_division+2,w
  2675  0304  00E4               	movwf	_residuo
  2676  0305  300A               	movlw	10
  2677  0306  00F2               	movwf	___awdiv@divisor
  2678  0307  3000               	movlw	0
  2679  0308  00F3               	movwf	___awdiv@divisor+1
  2680  0309  0864               	movf	_residuo,w
  2681  030A  00A4               	movwf	??_division
  2682  030B  01A5               	clrf	??_division+1
  2683  030C  0824               	movf	??_division,w
  2684  030D  00F4               	movwf	___awdiv@dividend
  2685  030E  0825               	movf	??_division+1,w
  2686  030F  00F5               	movwf	___awdiv@dividend+1
  2687  0310  120A  118A  2341  120A  118A  	fcall	___awdiv
  2688  0315  0872               	movf	?___awdiv,w
  2689  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0318  00A6               	movwf	??_division+2
  2692  0319  0826               	movf	??_division+2,w
  2693  031A  00FB               	movwf	_decenas
  2694  031B  300A               	movlw	10
  2695  031C  00F2               	movwf	___awmod@divisor
  2696  031D  3000               	movlw	0
  2697  031E  00F3               	movwf	___awmod@divisor+1
  2698  031F  0864               	movf	_residuo,w
  2699  0320  00A4               	movwf	??_division
  2700  0321  01A5               	clrf	??_division+1
  2701  0322  0824               	movf	??_division,w
  2702  0323  00F4               	movwf	___awmod@dividend
  2703  0324  0825               	movf	??_division+1,w
  2704  0325  00F5               	movwf	___awmod@dividend+1
  2705  0326  120A  118A  246F  120A  118A  	fcall	___awmod
  2706  032B  0872               	movf	?___awmod,w
  2707  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2708  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2709  032E  00A6               	movwf	??_division+2
  2710  032F  0826               	movf	??_division+2,w
  2711  0330  00FA               	movwf	_unidades
  2712  0331                     l2028:
  2713  0331  0865               	movf	_centenas,w
  2714  0332  3E30               	addlw	48
  2715  0333  00A4               	movwf	??_division
  2716  0334  0824               	movf	??_division,w
  2717  0335  00E5               	movwf	_centenas
  2718  0336                     l2030:
  2719  0336  087B               	movf	_decenas,w
  2720  0337  3E30               	addlw	48
  2721  0338  00A4               	movwf	??_division
  2722  0339  0824               	movf	??_division,w
  2723  033A  00FB               	movwf	_decenas
  2724  033B                     l2032:
  2725  033B  087A               	movf	_unidades,w
  2726  033C  3E30               	addlw	48
  2727  033D  00A4               	movwf	??_division
  2728  033E  0824               	movf	??_division,w
  2729  033F  00FA               	movwf	_unidades
  2730  0340                     l138:
  2731  0340  0008               	return
  2732  0341                     __end_of_division:
  2733                           
  2734                           	psect	text9
  2735  046F                     __ptext9:	
  2736 ;; *************** function ___awmod *****************
  2737 ;; Defined at:
  2738 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  divisor         2    2[COMMON] int 
  2741 ;;  dividend        2    4[COMMON] int 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  sign            1    8[COMMON] unsigned char 
  2744 ;;  counter         1    7[COMMON] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  2    2[COMMON] int 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         4       0       0       0       0
  2755 ;;      Locals:         2       0       0       0       0
  2756 ;;      Temps:          1       0       0       0       0
  2757 ;;      Totals:         7       0       0       0       0
  2758 ;;Total ram usage:        7 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_division
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function ___awmod
  2770  046F                     ___awmod:
  2771  046F                     l1498:	
  2772                           ;incstack = 0
  2773                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2774                           
  2775  046F  01F8               	clrf	___awmod@sign
  2776  0470                     l1500:
  2777  0470  1FF5               	btfss	___awmod@dividend+1,7
  2778  0471  2C73               	goto	u891
  2779  0472  2C74               	goto	u890
  2780  0473                     u891:
  2781  0473  2C7B               	goto	l1506
  2782  0474                     u890:
  2783  0474                     l1502:
  2784  0474  09F4               	comf	___awmod@dividend,f
  2785  0475  09F5               	comf	___awmod@dividend+1,f
  2786  0476  0AF4               	incf	___awmod@dividend,f
  2787  0477  1903               	skipnz
  2788  0478  0AF5               	incf	___awmod@dividend+1,f
  2789  0479                     l1504:
  2790  0479  01F8               	clrf	___awmod@sign
  2791  047A  0AF8               	incf	___awmod@sign,f
  2792  047B                     l1506:
  2793  047B  1FF3               	btfss	___awmod@divisor+1,7
  2794  047C  2C7E               	goto	u901
  2795  047D  2C7F               	goto	u900
  2796  047E                     u901:
  2797  047E  2C84               	goto	l1510
  2798  047F                     u900:
  2799  047F                     l1508:
  2800  047F  09F2               	comf	___awmod@divisor,f
  2801  0480  09F3               	comf	___awmod@divisor+1,f
  2802  0481  0AF2               	incf	___awmod@divisor,f
  2803  0482  1903               	skipnz
  2804  0483  0AF3               	incf	___awmod@divisor+1,f
  2805  0484                     l1510:
  2806  0484  0872               	movf	___awmod@divisor,w
  2807  0485  0473               	iorwf	___awmod@divisor+1,w
  2808  0486  1903               	btfsc	3,2
  2809  0487  2C89               	goto	u911
  2810  0488  2C8A               	goto	u910
  2811  0489                     u911:
  2812  0489  2CB9               	goto	l1528
  2813  048A                     u910:
  2814  048A                     l1512:
  2815  048A  01F7               	clrf	___awmod@counter
  2816  048B  0AF7               	incf	___awmod@counter,f
  2817  048C  2C98               	goto	l1518
  2818  048D                     l1514:
  2819  048D  3001               	movlw	1
  2820  048E                     u925:
  2821  048E  1003               	clrc
  2822  048F  0DF2               	rlf	___awmod@divisor,f
  2823  0490  0DF3               	rlf	___awmod@divisor+1,f
  2824  0491  3EFF               	addlw	-1
  2825  0492  1D03               	skipz
  2826  0493  2C8E               	goto	u925
  2827  0494                     l1516:
  2828  0494  3001               	movlw	1
  2829  0495  00F6               	movwf	??___awmod
  2830  0496  0876               	movf	??___awmod,w
  2831  0497  07F7               	addwf	___awmod@counter,f
  2832  0498                     l1518:
  2833  0498  1FF3               	btfss	___awmod@divisor+1,7
  2834  0499  2C9B               	goto	u931
  2835  049A  2C9C               	goto	u930
  2836  049B                     u931:
  2837  049B  2C8D               	goto	l1514
  2838  049C                     u930:
  2839  049C                     l1520:
  2840  049C  0873               	movf	___awmod@divisor+1,w
  2841  049D  0275               	subwf	___awmod@dividend+1,w
  2842  049E  1D03               	skipz
  2843  049F  2CA2               	goto	u945
  2844  04A0  0872               	movf	___awmod@divisor,w
  2845  04A1  0274               	subwf	___awmod@dividend,w
  2846  04A2                     u945:
  2847  04A2  1C03               	skipc
  2848  04A3  2CA5               	goto	u941
  2849  04A4  2CA6               	goto	u940
  2850  04A5                     u941:
  2851  04A5  2CAC               	goto	l1524
  2852  04A6                     u940:
  2853  04A6                     l1522:
  2854  04A6  0872               	movf	___awmod@divisor,w
  2855  04A7  02F4               	subwf	___awmod@dividend,f
  2856  04A8  0873               	movf	___awmod@divisor+1,w
  2857  04A9  1C03               	skipc
  2858  04AA  03F5               	decf	___awmod@dividend+1,f
  2859  04AB  02F5               	subwf	___awmod@dividend+1,f
  2860  04AC                     l1524:
  2861  04AC  3001               	movlw	1
  2862  04AD                     u955:
  2863  04AD  1003               	clrc
  2864  04AE  0CF3               	rrf	___awmod@divisor+1,f
  2865  04AF  0CF2               	rrf	___awmod@divisor,f
  2866  04B0  3EFF               	addlw	-1
  2867  04B1  1D03               	skipz
  2868  04B2  2CAD               	goto	u955
  2869  04B3                     l1526:
  2870  04B3  3001               	movlw	1
  2871  04B4  02F7               	subwf	___awmod@counter,f
  2872  04B5  1D03               	btfss	3,2
  2873  04B6  2CB8               	goto	u961
  2874  04B7  2CB9               	goto	u960
  2875  04B8                     u961:
  2876  04B8  2C9C               	goto	l1520
  2877  04B9                     u960:
  2878  04B9                     l1528:
  2879  04B9  0878               	movf	___awmod@sign,w
  2880  04BA  1903               	btfsc	3,2
  2881  04BB  2CBD               	goto	u971
  2882  04BC  2CBE               	goto	u970
  2883  04BD                     u971:
  2884  04BD  2CC3               	goto	l1532
  2885  04BE                     u970:
  2886  04BE                     l1530:
  2887  04BE  09F4               	comf	___awmod@dividend,f
  2888  04BF  09F5               	comf	___awmod@dividend+1,f
  2889  04C0  0AF4               	incf	___awmod@dividend,f
  2890  04C1  1903               	skipnz
  2891  04C2  0AF5               	incf	___awmod@dividend+1,f
  2892  04C3                     l1532:
  2893  04C3  0875               	movf	___awmod@dividend+1,w
  2894  04C4  00F3               	movwf	?___awmod+1
  2895  04C5  0874               	movf	___awmod@dividend,w
  2896  04C6  00F2               	movwf	?___awmod
  2897  04C7                     l534:
  2898  04C7  0008               	return
  2899  04C8                     __end_of___awmod:
  2900                           
  2901                           	psect	text10
  2902  0341                     __ptext10:	
  2903 ;; *************** function ___awdiv *****************
  2904 ;; Defined at:
  2905 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  divisor         2    2[COMMON] int 
  2908 ;;  dividend        2    4[COMMON] int 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  quotient        2    2[BANK0 ] int 
  2911 ;;  sign            1    1[BANK0 ] unsigned char 
  2912 ;;  counter         1    0[BANK0 ] unsigned char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  2    2[COMMON] int 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2, status,0
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2922 ;;      Params:         4       0       0       0       0
  2923 ;;      Locals:         0       4       0       0       0
  2924 ;;      Temps:          1       0       0       0       0
  2925 ;;      Totals:         5       4       0       0       0
  2926 ;;Total ram usage:        9 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_division
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function ___awdiv
  2938  0341                     ___awdiv:
  2939  0341                     l1970:	
  2940                           ;incstack = 0
  2941                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2942                           
  2943  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2944  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2945  0343  01A1               	clrf	___awdiv@sign
  2946  0344                     l1972:
  2947  0344  1FF3               	btfss	___awdiv@divisor+1,7
  2948  0345  2B47               	goto	u1411
  2949  0346  2B48               	goto	u1410
  2950  0347                     u1411:
  2951  0347  2B4F               	goto	l1978
  2952  0348                     u1410:
  2953  0348                     l1974:
  2954  0348  09F2               	comf	___awdiv@divisor,f
  2955  0349  09F3               	comf	___awdiv@divisor+1,f
  2956  034A  0AF2               	incf	___awdiv@divisor,f
  2957  034B  1903               	skipnz
  2958  034C  0AF3               	incf	___awdiv@divisor+1,f
  2959  034D                     l1976:
  2960  034D  01A1               	clrf	___awdiv@sign
  2961  034E  0AA1               	incf	___awdiv@sign,f
  2962  034F                     l1978:
  2963  034F  1FF5               	btfss	___awdiv@dividend+1,7
  2964  0350  2B52               	goto	u1421
  2965  0351  2B53               	goto	u1420
  2966  0352                     u1421:
  2967  0352  2B5C               	goto	l1984
  2968  0353                     u1420:
  2969  0353                     l1980:
  2970  0353  09F4               	comf	___awdiv@dividend,f
  2971  0354  09F5               	comf	___awdiv@dividend+1,f
  2972  0355  0AF4               	incf	___awdiv@dividend,f
  2973  0356  1903               	skipnz
  2974  0357  0AF5               	incf	___awdiv@dividend+1,f
  2975  0358                     l1982:
  2976  0358  3001               	movlw	1
  2977  0359  00F6               	movwf	??___awdiv
  2978  035A  0876               	movf	??___awdiv,w
  2979  035B  06A1               	xorwf	___awdiv@sign,f
  2980  035C                     l1984:
  2981  035C  01A2               	clrf	___awdiv@quotient
  2982  035D  01A3               	clrf	___awdiv@quotient+1
  2983  035E                     l1986:
  2984  035E  0872               	movf	___awdiv@divisor,w
  2985  035F  0473               	iorwf	___awdiv@divisor+1,w
  2986  0360  1903               	btfsc	3,2
  2987  0361  2B63               	goto	u1431
  2988  0362  2B64               	goto	u1430
  2989  0363                     u1431:
  2990  0363  2B9B               	goto	l2006
  2991  0364                     u1430:
  2992  0364                     l1988:
  2993  0364  01A0               	clrf	___awdiv@counter
  2994  0365  0AA0               	incf	___awdiv@counter,f
  2995  0366  2B72               	goto	l1994
  2996  0367                     l1990:
  2997  0367  3001               	movlw	1
  2998  0368                     u1445:
  2999  0368  1003               	clrc
  3000  0369  0DF2               	rlf	___awdiv@divisor,f
  3001  036A  0DF3               	rlf	___awdiv@divisor+1,f
  3002  036B  3EFF               	addlw	-1
  3003  036C  1D03               	skipz
  3004  036D  2B68               	goto	u1445
  3005  036E                     l1992:
  3006  036E  3001               	movlw	1
  3007  036F  00F6               	movwf	??___awdiv
  3008  0370  0876               	movf	??___awdiv,w
  3009  0371  07A0               	addwf	___awdiv@counter,f
  3010  0372                     l1994:
  3011  0372  1FF3               	btfss	___awdiv@divisor+1,7
  3012  0373  2B75               	goto	u1451
  3013  0374  2B76               	goto	u1450
  3014  0375                     u1451:
  3015  0375  2B67               	goto	l1990
  3016  0376                     u1450:
  3017  0376                     l1996:
  3018  0376  3001               	movlw	1
  3019  0377                     u1465:
  3020  0377  1003               	clrc
  3021  0378  0DA2               	rlf	___awdiv@quotient,f
  3022  0379  0DA3               	rlf	___awdiv@quotient+1,f
  3023  037A  3EFF               	addlw	-1
  3024  037B  1D03               	skipz
  3025  037C  2B77               	goto	u1465
  3026  037D  0873               	movf	___awdiv@divisor+1,w
  3027  037E  0275               	subwf	___awdiv@dividend+1,w
  3028  037F  1D03               	skipz
  3029  0380  2B83               	goto	u1475
  3030  0381  0872               	movf	___awdiv@divisor,w
  3031  0382  0274               	subwf	___awdiv@dividend,w
  3032  0383                     u1475:
  3033  0383  1C03               	skipc
  3034  0384  2B86               	goto	u1471
  3035  0385  2B87               	goto	u1470
  3036  0386                     u1471:
  3037  0386  2B8E               	goto	l2002
  3038  0387                     u1470:
  3039  0387                     l1998:
  3040  0387  0872               	movf	___awdiv@divisor,w
  3041  0388  02F4               	subwf	___awdiv@dividend,f
  3042  0389  0873               	movf	___awdiv@divisor+1,w
  3043  038A  1C03               	skipc
  3044  038B  03F5               	decf	___awdiv@dividend+1,f
  3045  038C  02F5               	subwf	___awdiv@dividend+1,f
  3046  038D                     l2000:
  3047  038D  1422               	bsf	___awdiv@quotient,0
  3048  038E                     l2002:
  3049  038E  3001               	movlw	1
  3050  038F                     u1485:
  3051  038F  1003               	clrc
  3052  0390  0CF3               	rrf	___awdiv@divisor+1,f
  3053  0391  0CF2               	rrf	___awdiv@divisor,f
  3054  0392  3EFF               	addlw	-1
  3055  0393  1D03               	skipz
  3056  0394  2B8F               	goto	u1485
  3057  0395                     l2004:
  3058  0395  3001               	movlw	1
  3059  0396  02A0               	subwf	___awdiv@counter,f
  3060  0397  1D03               	btfss	3,2
  3061  0398  2B9A               	goto	u1491
  3062  0399  2B9B               	goto	u1490
  3063  039A                     u1491:
  3064  039A  2B76               	goto	l1996
  3065  039B                     u1490:
  3066  039B                     l2006:
  3067  039B  0821               	movf	___awdiv@sign,w
  3068  039C  1903               	btfsc	3,2
  3069  039D  2B9F               	goto	u1501
  3070  039E  2BA0               	goto	u1500
  3071  039F                     u1501:
  3072  039F  2BA5               	goto	l2010
  3073  03A0                     u1500:
  3074  03A0                     l2008:
  3075  03A0  09A2               	comf	___awdiv@quotient,f
  3076  03A1  09A3               	comf	___awdiv@quotient+1,f
