

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 20:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2089 ;;      Params:         8       0       0       0       0
  2090 ;;      Locals:         0       5       0       0       0
  2091 ;;      Temps:          1       0       0       0       0
  2092 ;;      Totals:         9       5       0       0       0
  2093 ;;Total ram usage:       14 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_I2C_Master_Init
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function ___lldiv
  2105  022A                     ___lldiv:
  2106  022A                     l1290:	
  2107                           ;incstack = 0
  2108                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2109                           
  2110  022A  3000               	movlw	0
  2111  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2112  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2113  022D  00A3               	movwf	___lldiv@quotient+3
  2114  022E  3000               	movlw	0
  2115  022F  00A2               	movwf	___lldiv@quotient+2
  2116  0230  3000               	movlw	0
  2117  0231  00A1               	movwf	___lldiv@quotient+1
  2118  0232  3000               	movlw	0
  2119  0233  00A0               	movwf	___lldiv@quotient
  2120  0234  0875               	movf	___lldiv@divisor+3,w
  2121  0235  0474               	iorwf	___lldiv@divisor+2,w
  2122  0236  0473               	iorwf	___lldiv@divisor+1,w
  2123  0237  0472               	iorwf	___lldiv@divisor,w
  2124  0238  1903               	skipnz
  2125  0239  2A3B               	goto	u531
  2126  023A  2A3C               	goto	u530
  2127  023B                     u531:
  2128  023B  2A89               	goto	l1310
  2129  023C                     u530:
  2130  023C                     l1292:
  2131  023C  01A4               	clrf	___lldiv@counter
  2132  023D  0AA4               	incf	___lldiv@counter,f
  2133  023E  2A4C               	goto	l1296
  2134  023F                     l1294:
  2135  023F  3001               	movlw	1
  2136  0240  00FA               	movwf	??___lldiv
  2137  0241                     u545:
  2138  0241  1003               	clrc
  2139  0242  0DF2               	rlf	___lldiv@divisor,f
  2140  0243  0DF3               	rlf	___lldiv@divisor+1,f
  2141  0244  0DF4               	rlf	___lldiv@divisor+2,f
  2142  0245  0DF5               	rlf	___lldiv@divisor+3,f
  2143  0246  0BFA               	decfsz	??___lldiv,f
  2144  0247  2A41               	goto	u545
  2145  0248  3001               	movlw	1
  2146  0249  00FA               	movwf	??___lldiv
  2147  024A  087A               	movf	??___lldiv,w
  2148  024B  07A4               	addwf	___lldiv@counter,f
  2149  024C                     l1296:
  2150  024C  1FF5               	btfss	___lldiv@divisor+3,7
  2151  024D  2A4F               	goto	u551
  2152  024E  2A50               	goto	u550
  2153  024F                     u551:
  2154  024F  2A3F               	goto	l1294
  2155  0250                     u550:
  2156  0250                     l1298:
  2157  0250  3001               	movlw	1
  2158  0251  00FA               	movwf	??___lldiv
  2159  0252                     u565:
  2160  0252  1003               	clrc
  2161  0253  0DA0               	rlf	___lldiv@quotient,f
  2162  0254  0DA1               	rlf	___lldiv@quotient+1,f
  2163  0255  0DA2               	rlf	___lldiv@quotient+2,f
  2164  0256  0DA3               	rlf	___lldiv@quotient+3,f
  2165  0257  0BFA               	decfsz	??___lldiv,f
  2166  0258  2A52               	goto	u565
  2167  0259                     l1300:
  2168  0259  0875               	movf	___lldiv@divisor+3,w
  2169  025A  0279               	subwf	___lldiv@dividend+3,w
  2170  025B  1D03               	skipz
  2171  025C  2A67               	goto	u575
  2172  025D  0874               	movf	___lldiv@divisor+2,w
  2173  025E  0278               	subwf	___lldiv@dividend+2,w
  2174  025F  1D03               	skipz
  2175  0260  2A67               	goto	u575
  2176  0261  0873               	movf	___lldiv@divisor+1,w
  2177  0262  0277               	subwf	___lldiv@dividend+1,w
  2178  0263  1D03               	skipz
  2179  0264  2A67               	goto	u575
  2180  0265  0872               	movf	___lldiv@divisor,w
  2181  0266  0276               	subwf	___lldiv@dividend,w
  2182  0267                     u575:
  2183  0267  1C03               	skipc
  2184  0268  2A6A               	goto	u571
  2185  0269  2A6B               	goto	u570
  2186  026A                     u571:
  2187  026A  2A7A               	goto	l1306
  2188  026B                     u570:
  2189  026B                     l1302:
  2190  026B  0872               	movf	___lldiv@divisor,w
  2191  026C  02F6               	subwf	___lldiv@dividend,f
  2192  026D  0873               	movf	___lldiv@divisor+1,w
  2193  026E  1C03               	skipc
  2194  026F  0F73               	incfsz	___lldiv@divisor+1,w
  2195  0270  02F7               	subwf	___lldiv@dividend+1,f
  2196  0271  0874               	movf	___lldiv@divisor+2,w
  2197  0272  1C03               	skipc
  2198  0273  0F74               	incfsz	___lldiv@divisor+2,w
  2199  0274  02F8               	subwf	___lldiv@dividend+2,f
  2200  0275  0875               	movf	___lldiv@divisor+3,w
  2201  0276  1C03               	skipc
  2202  0277  0F75               	incfsz	___lldiv@divisor+3,w
  2203  0278  02F9               	subwf	___lldiv@dividend+3,f
  2204  0279                     l1304:
  2205  0279  1420               	bsf	___lldiv@quotient,0
  2206  027A                     l1306:
  2207  027A  3001               	movlw	1
  2208  027B                     u585:
  2209  027B  1003               	clrc
  2210  027C  0CF5               	rrf	___lldiv@divisor+3,f
  2211  027D  0CF4               	rrf	___lldiv@divisor+2,f
  2212  027E  0CF3               	rrf	___lldiv@divisor+1,f
  2213  027F  0CF2               	rrf	___lldiv@divisor,f
  2214  0280  3EFF               	addlw	-1
  2215  0281  1D03               	skipz
  2216  0282  2A7B               	goto	u585
  2217  0283                     l1308:
  2218  0283  3001               	movlw	1
  2219  0284  02A4               	subwf	___lldiv@counter,f
  2220  0285  1D03               	btfss	3,2
  2221  0286  2A88               	goto	u591
  2222  0287  2A89               	goto	u590
  2223  0288                     u591:
  2224  0288  2A50               	goto	l1298
  2225  0289                     u590:
  2226  0289                     l1310:
  2227  0289  0823               	movf	___lldiv@quotient+3,w
  2228  028A  00F5               	movwf	?___lldiv+3
  2229  028B  0822               	movf	___lldiv@quotient+2,w
  2230  028C  00F4               	movwf	?___lldiv+2
  2231  028D  0821               	movf	___lldiv@quotient+1,w
  2232  028E  00F3               	movwf	?___lldiv+1
  2233  028F  0820               	movf	___lldiv@quotient,w
  2234  0290  00F2               	movwf	?___lldiv
  2235  0291                     l378:
  2236  0291  0008               	return
  2237  0292                     __end_of___lldiv:
  2238                           
  2239                           	psect	text7
  2240  0394                     __ptext7:	
  2241 ;; *************** function _Lcd_Write_String *****************
  2242 ;; Defined at:
  2243 ;;		line 98 in file "LCD.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  a               2    7[COMMON] PTR unsigned char 
  2246 ;;		 -> STR_5(4), STR_4(3), main@buffer2(20), main@buffer(20), 
  2247 ;;		 -> STR_1(18), 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;  i               2    0[BANK0 ] int 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         2       0       0       0       0
  2260 ;;      Locals:         0       2       0       0       0
  2261 ;;      Temps:          3       0       0       0       0
  2262 ;;      Totals:         5       2       0       0       0
  2263 ;;Total ram usage:        7 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    3
  2266 ;; This function calls:
  2267 ;;		_Lcd_Write_Char
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _Lcd_Write_String
  2275  0394                     _Lcd_Write_String:
  2276  0394                     l1492:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2279                           
  2280                           
  2281                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2282  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0396  01A0               	clrf	Lcd_Write_String@i
  2285  0397  01A1               	clrf	Lcd_Write_String@i+1
  2286  0398  2BBD               	goto	l1498
  2287  0399                     l1494:
  2288                           
  2289                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2290  0399  0820               	movf	Lcd_Write_String@i,w
  2291  039A  0777               	addwf	Lcd_Write_String@a,w
  2292  039B  00FA               	movwf	??_Lcd_Write_String+1
  2293  039C  0878               	movf	Lcd_Write_String@a+1,w
  2294  039D  00F9               	movwf	??_Lcd_Write_String
  2295  039E  1803               	skipnc
  2296  039F  0AF9               	incf	??_Lcd_Write_String,f
  2297  03A0  1FA0               	btfss	Lcd_Write_String@i,7
  2298  03A1  2BA3               	goto	u810
  2299  03A2  03F9               	decf	??_Lcd_Write_String,f
  2300  03A3                     u810:
  2301  03A3  0879               	movf	??_Lcd_Write_String,w
  2302  03A4  00FB               	movwf	??_Lcd_Write_String+2
  2303  03A5  087B               	movf	??_Lcd_Write_String+2,w
  2304  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03A8  00FF               	movwf	btemp+1
  2307  03A9  087A               	movf	??_Lcd_Write_String+1,w
  2308  03AA  0084               	movwf	4
  2309  03AB  120A  118A  2500  120A  118A  	fcall	stringtab
  2310  03B0  120A  118A  245A  120A  118A  	fcall	_Lcd_Write_Char
  2311  03B5                     l1496:
  2312  03B5  3001               	movlw	1
  2313  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2314  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2315  03B8  07A0               	addwf	Lcd_Write_String@i,f
  2316  03B9  1803               	skipnc
  2317  03BA  0AA1               	incf	Lcd_Write_String@i+1,f
  2318  03BB  3000               	movlw	0
  2319  03BC  07A1               	addwf	Lcd_Write_String@i+1,f
  2320  03BD                     l1498:
  2321  03BD  0820               	movf	Lcd_Write_String@i,w
  2322  03BE  0777               	addwf	Lcd_Write_String@a,w
  2323  03BF  00FA               	movwf	??_Lcd_Write_String+1
  2324  03C0  0878               	movf	Lcd_Write_String@a+1,w
  2325  03C1  00F9               	movwf	??_Lcd_Write_String
  2326  03C2  1803               	skipnc
  2327  03C3  0AF9               	incf	??_Lcd_Write_String,f
  2328  03C4  1FA0               	btfss	Lcd_Write_String@i,7
  2329  03C5  2BC7               	goto	u820
  2330  03C6  03F9               	decf	??_Lcd_Write_String,f
  2331  03C7                     u820:
  2332  03C7  0879               	movf	??_Lcd_Write_String,w
  2333  03C8  00FB               	movwf	??_Lcd_Write_String+2
  2334  03C9  087B               	movf	??_Lcd_Write_String+2,w
  2335  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2336  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2337  03CC  00FF               	movwf	btemp+1
  2338  03CD  087A               	movf	??_Lcd_Write_String+1,w
  2339  03CE  0084               	movwf	4
  2340  03CF  120A  118A  2500  120A  118A  	fcall	stringtab
  2341  03D4  3A00               	xorlw	0
  2342  03D5  1D03               	skipz
  2343  03D6  2BD8               	goto	u831
  2344  03D7  2BD9               	goto	u830
  2345  03D8                     u831:
  2346  03D8  2B99               	goto	l1494
  2347  03D9                     u830:
  2348  03D9                     l222:
  2349  03D9  0008               	return
  2350  03DA                     __end_of_Lcd_Write_String:
  2351                           
  2352                           	psect	text8
  2353  045A                     __ptext8:	
  2354 ;; *************** function _Lcd_Write_Char *****************
  2355 ;; Defined at:
  2356 ;;		line 83 in file "LCD.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  a               1    wreg     unsigned char 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  a               1    6[COMMON] unsigned char 
  2361 ;;  y               1    5[COMMON] unsigned char 
  2362 ;;  temp            1    4[COMMON] unsigned char 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       0       0       0       0
  2373 ;;      Locals:         3       0       0       0       0
  2374 ;;      Temps:          1       0       0       0       0
  2375 ;;      Totals:         4       0       0       0       0
  2376 ;;Total ram usage:        4 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    2
  2379 ;; This function calls:
  2380 ;;		_Lcd_Port
  2381 ;; This function is called by:
  2382 ;;		_Lcd_Write_String
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _Lcd_Write_Char
  2388  045A                     _Lcd_Write_Char:
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2392                           ;Lcd_Write_Char@a stored from wreg
  2393  045A  00F6               	movwf	Lcd_Write_Char@a
  2394  045B                     l1340:
  2395                           
  2396                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2397  045B  0876               	movf	Lcd_Write_Char@a,w
  2398  045C  390F               	andlw	15
  2399  045D  00F3               	movwf	??_Lcd_Write_Char
  2400  045E  0873               	movf	??_Lcd_Write_Char,w
  2401  045F  00F4               	movwf	Lcd_Write_Char@temp
  2402                           
  2403                           ;LCD.c: 86:     y = a & 0xF0;
  2404  0460  0876               	movf	Lcd_Write_Char@a,w
  2405  0461  39F0               	andlw	240
  2406  0462  00F3               	movwf	??_Lcd_Write_Char
  2407  0463  0873               	movf	??_Lcd_Write_Char,w
  2408  0464  00F5               	movwf	Lcd_Write_Char@y
  2409  0465                     l1342:
  2410                           
  2411                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2412  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0467  1508               	bsf	8,2	;volatile
  2415  0468                     l1344:
  2416                           
  2417                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2418  0468  0875               	movf	Lcd_Write_Char@y,w
  2419  0469  00F3               	movwf	??_Lcd_Write_Char
  2420  046A  3004               	movlw	4
  2421  046B                     u635:
  2422  046B  1003               	clrc
  2423  046C  0CF3               	rrf	??_Lcd_Write_Char,f
  2424  046D  3EFF               	addlw	-1
  2425  046E  1D03               	skipz
  2426  046F  2C6B               	goto	u635
  2427  0470  0873               	movf	??_Lcd_Write_Char,w
  2428  0471  120A  118A  2565  120A  118A  	fcall	_Lcd_Port
  2429  0476                     l1346:
  2430                           
  2431                           ;LCD.c: 89:     RD3 = 1;
  2432  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0478  1588               	bsf	8,3	;volatile
  2435  0479                     l1348:
  2436                           
  2437                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2438  0479  301A               	movlw	26
  2439  047A  00F3               	movwf	??_Lcd_Write_Char
  2440  047B                     u997:
  2441  047B  0BF3               	decfsz	??_Lcd_Write_Char,f
  2442  047C  2C7B               	goto	u997
  2443  047D  0000               	nop
  2444  047E                     l1350:
  2445                           
  2446                           ;LCD.c: 91:     RD3 = 0;
  2447  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2448  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2449  0480  1188               	bcf	8,3	;volatile
  2450  0481                     l1352:
  2451                           
  2452                           ;LCD.c: 92:     Lcd_Port(temp);
  2453  0481  0874               	movf	Lcd_Write_Char@temp,w
  2454  0482  120A  118A  2565  120A  118A  	fcall	_Lcd_Port
  2455  0487                     l1354:
  2456                           
  2457                           ;LCD.c: 93:     RD3 = 1;
  2458  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0489  1588               	bsf	8,3	;volatile
  2461  048A                     l1356:
  2462                           
  2463                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2464  048A  301A               	movlw	26
  2465  048B  00F3               	movwf	??_Lcd_Write_Char
  2466  048C                     u1007:
  2467  048C  0BF3               	decfsz	??_Lcd_Write_Char,f
  2468  048D  2C8C               	goto	u1007
  2469  048E  0000               	nop
  2470  048F                     l1358:
  2471                           
  2472                           ;LCD.c: 95:     RD3 = 0;
  2473  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0491  1188               	bcf	8,3	;volatile
  2476  0492                     l216:
  2477  0492  0008               	return
  2478  0493                     __end_of_Lcd_Write_Char:
  2479                           
  2480                           	psect	text9
  2481  02EF                     __ptext9:	
  2482 ;; *************** function _Lcd_Set_Cursor *****************
  2483 ;; Defined at:
  2484 ;;		line 48 in file "LCD.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  a               1    wreg     unsigned char 
  2487 ;;  b               1    6[COMMON] unsigned char 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  a               1    0[BANK0 ] unsigned char 
  2490 ;;  temp            1    3[BANK0 ] unsigned char 
  2491 ;;  y               1    2[BANK0 ] unsigned char 
  2492 ;;  z               1    1[BANK0 ] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         1       0       0       0       0
  2503 ;;      Locals:         0       4       0       0       0
  2504 ;;      Temps:          2       0       0       0       0
  2505 ;;      Totals:         3       4       0       0       0
  2506 ;;Total ram usage:        7 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    3
  2509 ;; This function calls:
  2510 ;;		_Lcd_Cmd
  2511 ;; This function is called by:
  2512 ;;		_main
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _Lcd_Set_Cursor
  2518  02EF                     _Lcd_Set_Cursor:
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2522                           ;Lcd_Set_Cursor@a stored from wreg
  2523  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2524  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2525  02F1  00A0               	movwf	Lcd_Set_Cursor@a
  2526  02F2                     l1472:
  2527                           
  2528                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2529  02F2  0320               	decf	Lcd_Set_Cursor@a,w
  2530  02F3  1D03               	btfss	3,2
  2531  02F4  2AF6               	goto	u771
  2532  02F5  2AF7               	goto	u770
  2533  02F6                     u771:
  2534  02F6  2B1C               	goto	l1482
  2535  02F7                     u770:
  2536  02F7                     l1474:
  2537                           
  2538                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2539  02F7  0876               	movf	Lcd_Set_Cursor@b,w
  2540  02F8  3E7F               	addlw	127
  2541  02F9  00F7               	movwf	??_Lcd_Set_Cursor
  2542  02FA  0877               	movf	??_Lcd_Set_Cursor,w
  2543  02FB  00A3               	movwf	Lcd_Set_Cursor@temp
  2544                           
  2545                           ;LCD.c: 52:         z = temp >> 4;
  2546  02FC  0823               	movf	Lcd_Set_Cursor@temp,w
  2547  02FD  00F7               	movwf	??_Lcd_Set_Cursor
  2548  02FE  3004               	movlw	4
  2549  02FF                     u785:
  2550  02FF  1003               	clrc
  2551  0300  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2552  0301  3EFF               	addlw	-1
  2553  0302  1D03               	skipz
  2554  0303  2AFF               	goto	u785
  2555  0304  0877               	movf	??_Lcd_Set_Cursor,w
  2556  0305  00F8               	movwf	??_Lcd_Set_Cursor+1
  2557  0306  0878               	movf	??_Lcd_Set_Cursor+1,w
  2558  0307  00A1               	movwf	Lcd_Set_Cursor@z
  2559  0308                     l1476:
  2560                           
  2561                           ;LCD.c: 53:         y = temp & 0x0F;
  2562  0308  0823               	movf	Lcd_Set_Cursor@temp,w
  2563  0309  390F               	andlw	15
  2564  030A  00F7               	movwf	??_Lcd_Set_Cursor
  2565  030B  0877               	movf	??_Lcd_Set_Cursor,w
  2566  030C  00A2               	movwf	Lcd_Set_Cursor@y
  2567  030D                     l1478:
  2568                           
  2569                           ;LCD.c: 54:         Lcd_Cmd(z);
  2570  030D  0821               	movf	Lcd_Set_Cursor@z,w
  2571  030E  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2572  0313                     l1480:
  2573                           
  2574                           ;LCD.c: 55:         Lcd_Cmd(y);
  2575  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0315  0822               	movf	Lcd_Set_Cursor@y,w
  2578  0316  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2579                           
  2580                           ;LCD.c: 56:     } else if (a == 2) {
  2581  031B  2B46               	goto	l210
  2582  031C                     l1482:
  2583  031C  3002               	movlw	2
  2584  031D  0620               	xorwf	Lcd_Set_Cursor@a,w
  2585  031E  1D03               	btfss	3,2
  2586  031F  2B21               	goto	u791
  2587  0320  2B22               	goto	u790
  2588  0321                     u791:
  2589  0321  2B46               	goto	l210
  2590  0322                     u790:
  2591  0322                     l1484:
  2592                           
  2593                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2594  0322  0876               	movf	Lcd_Set_Cursor@b,w
  2595  0323  3EBF               	addlw	191
  2596  0324  00F7               	movwf	??_Lcd_Set_Cursor
  2597  0325  0877               	movf	??_Lcd_Set_Cursor,w
  2598  0326  00A3               	movwf	Lcd_Set_Cursor@temp
  2599                           
  2600                           ;LCD.c: 58:         z = temp >> 4;
  2601  0327  0823               	movf	Lcd_Set_Cursor@temp,w
  2602  0328  00F7               	movwf	??_Lcd_Set_Cursor
  2603  0329  3004               	movlw	4
  2604  032A                     u805:
  2605  032A  1003               	clrc
  2606  032B  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2607  032C  3EFF               	addlw	-1
  2608  032D  1D03               	skipz
  2609  032E  2B2A               	goto	u805
  2610  032F  0877               	movf	??_Lcd_Set_Cursor,w
  2611  0330  00F8               	movwf	??_Lcd_Set_Cursor+1
  2612  0331  0878               	movf	??_Lcd_Set_Cursor+1,w
  2613  0332  00A1               	movwf	Lcd_Set_Cursor@z
  2614  0333                     l1486:
  2615                           
  2616                           ;LCD.c: 59:         y = temp & 0x0F;
  2617  0333  0823               	movf	Lcd_Set_Cursor@temp,w
  2618  0334  390F               	andlw	15
  2619  0335  00F7               	movwf	??_Lcd_Set_Cursor
  2620  0336  0877               	movf	??_Lcd_Set_Cursor,w
  2621  0337  00A2               	movwf	Lcd_Set_Cursor@y
  2622  0338                     l1488:
  2623                           
  2624                           ;LCD.c: 60:         Lcd_Cmd(z);
  2625  0338  0821               	movf	Lcd_Set_Cursor@z,w
  2626  0339  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2627  033E                     l1490:
  2628                           
  2629                           ;LCD.c: 61:         Lcd_Cmd(y);
  2630  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2631  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0340  0822               	movf	Lcd_Set_Cursor@y,w
  2633  0341  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2634  0346                     l210:
  2635  0346  0008               	return
  2636  0347                     __end_of_Lcd_Set_Cursor:
  2637                           
  2638                           	psect	text10
  2639  0292                     __ptext10:	
  2640 ;; *************** function _Lcd_Init *****************
  2641 ;; Defined at:
  2642 ;;		line 65 in file "LCD.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0, pclath, cstack
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2656 ;;      Params:         0       0       0       0       0
  2657 ;;      Locals:         0       0       0       0       0
  2658 ;;      Temps:          2       0       0       0       0
  2659 ;;      Totals:         2       0       0       0       0
  2660 ;;Total ram usage:        2 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    3
  2663 ;; This function calls:
  2664 ;;		_Lcd_Cmd
  2665 ;;		_Lcd_Port
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _Lcd_Init
  2673  0292                     _Lcd_Init:
  2674  0292                     l1460:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2677                           
  2678                           
  2679                           ;LCD.c: 66:     Lcd_Port(0x00);
  2680  0292  3000               	movlw	0
  2681  0293  120A  118A  2565  120A  118A  	fcall	_Lcd_Port
  2682  0298                     l1462:
  2683                           
  2684                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2685  0298  3034               	movlw	52
  2686  0299  00F7               	movwf	??_Lcd_Init+1
