

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 19:39:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 24 19:39:58 2021

                       _D1 002C                         _D2 002B                         l63 0794  
                       l69 0728                        l110 067B                        l104 06E1  
                      l113 065B                        l122 066E                        l107 066F  
                      l125 06A1                        l126 06A4                        l127 06A9  
                      l119 0664                        l252 078E                        l900 06AA  
                      l910 06E0                        l902 06AE                        l912 066F  
                      l904 06B1                        l920 06F4                        l914 0675  
                      l906 06DE                        l930 0709                        l922 06F5  
                      l908 06DF                        l940 0716                        l932 070A  
                      l924 06F6                        l916 06E2                        l950 071F  
                      l942 0717                        l934 070D                        l926 06F7  
                      l918 06F1                        l880 073C                        l960 0726  
                      l952 0720                        l944 0718                        l936 0711  
                      l928 0706                        l970 066A                        l890 0776  
                      l882 0749                        l962 0727                        l954 0721  
                      l946 071B                        l938 0713                        l980 0697  
                      l972 067C                        l964 0653                        l892 0777  
                      l884 074D                        l876 0729                        l956 0722  
                      l948 071C                        l982 069D                        l974 0681  
                      l966 0658                        l990 0661                        l894 0780  
                      l886 0756                        l878 0739                        l958 0725  
                      l984 06A5                        l976 0689                        l968 0665  
                      l888 0768                        l896 0786                        l992 078F  
                      l978 0692                        l994 07B5                        _GIE 005F  
                      l988 065C                        l996 07C4                        l998 07C9  
                      u200 06C1                        u210 0675                        u130 0739  
                      u211 0674                        u131 0738                        u220 067B  
                      u221 067A                        u205 06BC                        u230 069D  
                      u150 074D                        u231 069C                        u151 074C  
                      u145 073E                        u170 0768                        u171 0767  
                      u165 074F                        u190 0786                        u191 0785  
                      u175 0764                        u247 07BD                        u185 0778  
                      u257 07ED                       l1000 07D2                       l1002 07E0  
                     l1004 07E5                       _PEIE 005E                       _TXIF 0064  
                     _main 078F                       btemp 007E                       start 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 078F                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _TXREG 0019  
                    _setup 06E2                      status 0003                      wtemp0 007E  
          __initialization 07F8               __end_of_main 07F8                     ??_main 0028  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     ?_setup 0070                     _ANSELH 0189  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
            __end_of_setup 0729                    ??_setup 007E                 __pbssBANK0 002B  
               __pmaintext 078F                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0729                    __ptext1 06E2                    __ptext2 06AA  
                  __ptext3 0729                    __ptext4 0665                    __ptext5 065C  
                  __ptext6 0653                    __ptext7 067C                    __ptext8 066F  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
                _RCSTAbits 0018           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _TRISCbits 0087                  _TXSTAbits 0098                _BAUDCTLbits 0187  
      start_initialization 07F8          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 0653           _I2C_Master_Write 0665  
                 ?___lldiv 0070             __size_of_setup 0047                   _PIE1bits 008C  
                 _PIR1bits 000C        I2C_Master_Read@temp 0074           __size_of___lldiv 0066  
          _I2C_Master_Init 06AA            _I2C_Master_Read 067C            _I2C_Master_Wait 066F  
          _I2C_Master_Stop 065C              __size_of_main 0069   __end_of_I2C_Master_Start 065C  
 __end_of_I2C_Master_Write 066F                 _INTCONbits 000B           ___lldiv@dividend 0074  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 06E2    __end_of_I2C_Master_Read 06AA  
  __end_of_I2C_Master_Wait 067C    __end_of_I2C_Master_Stop 0665           ___lldiv@quotient 0079  
        I2C_Master_Write@d 0070                _SSPCON2bits 0091  
