

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Sun Sep 05 00:15:58 2021
=======
                                                                                               Wed Sep 01 18:02:40 2021
>>>>>>> ee3433aee75a6372795226411431135e95dac23c

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
<<<<<<< HEAD
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2715  0400  1003               	clrc
  2716  0401  0DA2               	rlf	___awdiv@quotient,f
  2717  0402  0DA3               	rlf	___awdiv@quotient+1,f
  2718  0403  3EFF               	addlw	-1
  2719  0404  1D03               	skipz
  2720  0405  2C00               	goto	u1145
  2721  0406  0873               	movf	___awdiv@divisor+1,w
  2722  0407  0275               	subwf	___awdiv@dividend+1,w
  2723  0408  1D03               	skipz
  2724  0409  2C0C               	goto	u1155
  2725  040A  0872               	movf	___awdiv@divisor,w
  2726  040B  0274               	subwf	___awdiv@dividend,w
  2727  040C                     u1155:
  2728  040C  1C03               	skipc
  2729  040D  2C0F               	goto	u1151
  2730  040E  2C10               	goto	u1150
  2731  040F                     u1151:
  2732  040F  2C17               	goto	l2021
  2733  0410                     u1150:
  2734  0410                     l2017:
  2735  0410  0872               	movf	___awdiv@divisor,w
  2736  0411  02F4               	subwf	___awdiv@dividend,f
  2737  0412  0873               	movf	___awdiv@divisor+1,w
  2738  0413  1C03               	skipc
  2739  0414  03F5               	decf	___awdiv@dividend+1,f
  2740  0415  02F5               	subwf	___awdiv@dividend+1,f
  2741  0416                     l2019:
  2742  0416  1422               	bsf	___awdiv@quotient,0
  2743  0417                     l2021:
  2744  0417  3001               	movlw	1
  2745  0418                     u1165:
  2746  0418  1003               	clrc
  2747  0419  0CF3               	rrf	___awdiv@divisor+1,f
  2748  041A  0CF2               	rrf	___awdiv@divisor,f
  2749  041B  3EFF               	addlw	-1
  2750  041C  1D03               	skipz
  2751  041D  2C18               	goto	u1165
  2752  041E                     l2023:
  2753  041E  3001               	movlw	1
  2754  041F  02A0               	subwf	___awdiv@counter,f
  2755  0420  1D03               	btfss	3,2
  2756  0421  2C23               	goto	u1171
  2757  0422  2C24               	goto	u1170
  2758  0423                     u1171:
  2759  0423  2BFF               	goto	l2015
  2760  0424                     u1170:
  2761  0424                     l2025:
  2762  0424  0821               	movf	___awdiv@sign,w
  2763  0425  1903               	btfsc	3,2
  2764  0426  2C28               	goto	u1181
  2765  0427  2C29               	goto	u1180
  2766  0428                     u1181:
  2767  0428  2C2E               	goto	l2029
  2768  0429                     u1180:
  2769  0429                     l2027:
  2770  0429  09A2               	comf	___awdiv@quotient,f
  2771  042A  09A3               	comf	___awdiv@quotient+1,f
  2772  042B  0AA2               	incf	___awdiv@quotient,f
  2773  042C  1903               	skipnz
  2774  042D  0AA3               	incf	___awdiv@quotient+1,f
  2775  042E                     l2029:
  2776  042E  0823               	movf	___awdiv@quotient+1,w
  2777  042F  00F3               	movwf	?___awdiv+1
  2778  0430  0822               	movf	___awdiv@quotient,w
  2779  0431  00F2               	movwf	?___awdiv
  2780  0432                     l534:
  2781  0432  0008               	return
  2782  0433                     __end_of___awdiv:
  2783                           
  2784                           	psect	text10
  2785  04D9                     __ptext10:	
  2786 ;; *************** function _LCD_Write_String *****************
  2787 ;; Defined at:
  2788 ;;		line 141 in file "I2C_LCD.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  Str             2    8[COMMON] PTR unsigned char 
  2791 ;;		 -> STR_5(4), STR_4(5), main@buffer2(20), main@buffer(20), 
  2792 ;;		 -> STR_1(17), 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  i               2    3[BANK0 ] int 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         2       0       0       0       0
  2805 ;;      Locals:         0       2       0       0       0
  2806 ;;      Temps:          0       3       0       0       0
  2807 ;;      Totals:         2       5       0       0       0
  2808 ;;Total ram usage:        7 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    6
  2811 ;; This function calls:
  2812 ;;		_LCD_Write_Char
  2813 ;; This function is called by:
  2814 ;;		_main
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _LCD_Write_String
  2820  04D9                     _LCD_Write_String:
  2821  04D9                     l2115:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2824                           
  2825                           
  2826                           ;I2C_LCD.c: 141: void LCD_Write_String(char* Str);I2C_LCD.c: 142: {;I2C_LCD.c: 143:     
      +                          for(int i=0; Str[i]!='\0'; i++)
  2827  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2828  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2829  04DB  01A3               	clrf	LCD_Write_String@i
  2830  04DC  01A4               	clrf	LCD_Write_String@i+1
  2831  04DD  2D02               	goto	l2121
  2832  04DE                     l2117:
  2833                           
  2834                           ;I2C_LCD.c: 144:        LCD_Write_Char(Str[i]);
  2835  04DE  0823               	movf	LCD_Write_String@i,w
  2836  04DF  0778               	addwf	LCD_Write_String@Str,w
  2837  04E0  00A1               	movwf	??_LCD_Write_String+1
  2838  04E1  0879               	movf	LCD_Write_String@Str+1,w
  2839  04E2  00A0               	movwf	??_LCD_Write_String
  2840  04E3  1803               	skipnc
  2841  04E4  0AA0               	incf	??_LCD_Write_String,f
  2842  04E5  1FA3               	btfss	LCD_Write_String@i,7
  2843  04E6  2CE8               	goto	u1270
  2844  04E7  03A0               	decf	??_LCD_Write_String,f
  2845  04E8                     u1270:
  2846  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2847  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2848  04EA  0820               	movf	??_LCD_Write_String,w
  2849  04EB  00A2               	movwf	??_LCD_Write_String+2
  2850  04EC  0822               	movf	??_LCD_Write_String+2,w
  2851  04ED  00FF               	movwf	btemp+1
  2852  04EE  0821               	movf	??_LCD_Write_String+1,w
  2853  04EF  0084               	movwf	4
  2854  04F0  120A  118A  259F  120A  118A  	fcall	stringtab
  2855  04F5  120A  118A  260F  120A  118A  	fcall	_LCD_Write_Char
  2856  04FA                     l2119:
  2857  04FA  3001               	movlw	1
  2858  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2859  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2860  04FD  07A3               	addwf	LCD_Write_String@i,f
  2861  04FE  1803               	skipnc
  2862  04FF  0AA4               	incf	LCD_Write_String@i+1,f
  2863  0500  3000               	movlw	0
  2864  0501  07A4               	addwf	LCD_Write_String@i+1,f
  2865  0502                     l2121:
  2866  0502  0823               	movf	LCD_Write_String@i,w
  2867  0503  0778               	addwf	LCD_Write_String@Str,w
  2868  0504  00A1               	movwf	??_LCD_Write_String+1
  2869  0505  0879               	movf	LCD_Write_String@Str+1,w
  2870  0506  00A0               	movwf	??_LCD_Write_String
  2871  0507  1803               	skipnc
  2872  0508  0AA0               	incf	??_LCD_Write_String,f
  2873  0509  1FA3               	btfss	LCD_Write_String@i,7
  2874  050A  2D0C               	goto	u1280
  2875  050B  03A0               	decf	??_LCD_Write_String,f
  2876  050C                     u1280:
  2877  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2878  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2879  050E  0820               	movf	??_LCD_Write_String,w
  2880  050F  00A2               	movwf	??_LCD_Write_String+2
  2881  0510  0822               	movf	??_LCD_Write_String+2,w
  2882  0511  00FF               	movwf	btemp+1
  2883  0512  0821               	movf	??_LCD_Write_String+1,w
  2884  0513  0084               	movwf	4
  2885  0514  120A  118A  259F  120A  118A  	fcall	stringtab
  2886  0519  3A00               	xorlw	0
  2887  051A  1D03               	skipz
  2888  051B  2D1D               	goto	u1291
  2889  051C  2D1E               	goto	u1290
  2890  051D                     u1291:
  2891  051D  2CDE               	goto	l2117
  2892  051E                     u1290:
  2893  051E                     l243:
  2894  051E  0008               	return
  2895  051F                     __end_of_LCD_Write_String:
  2896                           
  2897                           	psect	text11
  2898  060F                     __ptext11:	
  2899 ;; *************** function _LCD_Write_Char *****************
  2900 ;; Defined at:
  2901 ;;		line 134 in file "I2C_LCD.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  Data            1    wreg     unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  Data            1    7[COMMON] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       0       0       0       0
  2916 ;;      Locals:         1       0       0       0       0
  2917 ;;      Temps:          1       0       0       0       0
  2918 ;;      Totals:         2       0       0       0       0
  2919 ;;Total ram usage:        2 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    5
  2922 ;; This function calls:
  2923 ;;		_LCD_Write_4Bit
  2924 ;; This function is called by:
  2925 ;;		_LCD_Write_String
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _LCD_Write_Char
  2931  060F                     _LCD_Write_Char:
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2935                           ;LCD_Write_Char@Data stored from wreg
  2936  060F  00F7               	movwf	LCD_Write_Char@Data
  2937  0610                     l2047:
  2938                           
  2939                           ;I2C_LCD.c: 134: void LCD_Write_Char(char Data);I2C_LCD.c: 135: {;I2C_LCD.c: 136:   RS =
      +                           1;
  2940  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0612  01E1               	clrf	_RS
  2943  0613  0AE1               	incf	_RS,f
  2944  0614                     l2049:
  2945                           
  2946                           ;I2C_LCD.c: 137:   LCD_Write_4Bit(Data & 0xF0);
  2947  0614  0877               	movf	LCD_Write_Char@Data,w
  2948  0615  39F0               	andlw	240
  2949  0616  120A  118A  2681  120A  118A  	fcall	_LCD_Write_4Bit
  2950                           
  2951                           ;I2C_LCD.c: 138:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2952  061B  0877               	movf	LCD_Write_Char@Data,w
  2953  061C  00F6               	movwf	??_LCD_Write_Char
  2954  061D  3003               	movlw	3
  2955  061E                     u1205:
  2956  061E  1003               	clrc
  2957  061F  0DF6               	rlf	??_LCD_Write_Char,f
  2958  0620  3EFF               	addlw	-1
  2959  0621  1D03               	skipz
  2960  0622  2E1E               	goto	u1205
  2961  0623  1003               	clrc
  2962  0624  0D76               	rlf	??_LCD_Write_Char,w
  2963  0625  39F0               	andlw	240
  2964  0626  120A  118A  2681  120A  118A  	fcall	_LCD_Write_4Bit
  2965  062B                     l237:
  2966  062B  0008               	return
  2967  062C                     __end_of_LCD_Write_Char:
  2968                           
  2969                           	psect	text12
  2970  05D7                     __ptext12:	
  2971 ;; *************** function _LCD_Set_Cursor *****************
  2972 ;; Defined at:
  2973 ;;		line 147 in file "I2C_LCD.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  ROW             1    wreg     unsigned char 
  2976 ;;  COL             1    8[COMMON] unsigned char 
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;  ROW             1    9[COMMON] unsigned char 
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2988 ;;      Params:         1       0       0       0       0
  2989 ;;      Locals:         1       0       0       0       0
  2990 ;;      Temps:          0       2       0       0       0
  2991 ;;      Totals:         2       2       0       0       0
  2992 ;;Total ram usage:        4 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; Hardware stack levels required when called:    6
  2995 ;; This function calls:
  2996 ;;		_LCD_CMD
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _LCD_Set_Cursor
  3004  05D7                     _LCD_Set_Cursor:
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3008                           ;LCD_Set_Cursor@ROW stored from wreg
  3009  05D7  00F9               	movwf	LCD_Set_Cursor@ROW
  3010  05D8                     l2099:
  3011                           
  3012                           ;I2C_LCD.c: 147: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          8: {;I2C_LCD.c: 149:   switch(ROW)
  3013  05D8  2DF9               	goto	l2109
  3014  05D9                     l2101:
  3015                           
  3016                           ;I2C_LCD.c: 152:       LCD_CMD(0xC0 + COL-1);
  3017  05D9  0878               	movf	LCD_Set_Cursor@COL,w
  3018  05DA  3EBF               	addlw	191
  3019  05DB  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3020                           
  3021                           ;I2C_LCD.c: 153:       break;
  3022  05E0  2E0E               	goto	l252
  3023  05E1                     l2103:
  3024                           
  3025                           ;I2C_LCD.c: 155:       LCD_CMD(0x94 + COL-1);
  3026  05E1  0878               	movf	LCD_Set_Cursor@COL,w
  3027  05E2  3E93               	addlw	147
  3028  05E3  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3029                           
  3030                           ;I2C_LCD.c: 156:       break;
  3031  05E8  2E0E               	goto	l252
  3032  05E9                     l2105:
  3033                           
  3034                           ;I2C_LCD.c: 158:       LCD_CMD(0xD4 + COL-1);
  3035  05E9  0878               	movf	LCD_Set_Cursor@COL,w
  3036  05EA  3ED3               	addlw	211
  3037  05EB  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3038                           
  3039                           ;I2C_LCD.c: 159:       break;
  3040  05F0  2E0E               	goto	l252
  3041  05F1                     l2107:
  3042                           
  3043                           ;I2C_LCD.c: 162:       LCD_CMD(0x80 + COL-1);
  3044  05F1  0878               	movf	LCD_Set_Cursor@COL,w
  3045  05F2  3E7F               	addlw	127
  3046  05F3  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3047                           
  3048                           ;I2C_LCD.c: 163:   }
  3049  05F8  2E0E               	goto	l252
  3050  05F9                     l2109:
  3051  05F9  0879               	movf	LCD_Set_Cursor@ROW,w
  3052  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3053  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3054  05FC  00A0               	movwf	??_LCD_Set_Cursor
  3055  05FD  01A1               	clrf	??_LCD_Set_Cursor+1
  3056                           
  3057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3058                           ; Switch size 1, requested type "simple"
  3059                           ; Number of cases is 1, Range of values is 0 to 0
  3060                           ; switch strategies available:
  3061                           ; Name         Instructions Cycles
  3062                           ; simple_byte            4     3 (average)
  3063                           ; direct_byte           11     8 (fixed)
  3064                           ; jumptable            260     6 (fixed)
  3065                           ;	Chosen strategy is simple_byte
  3066  05FE  0821               	movf	??_LCD_Set_Cursor+1,w
  3067  05FF  3A00               	xorlw	0	; case 0
  3068  0600  1903               	skipnz
  3069  0601  2E03               	goto	l2361
  3070  0602  2DF1               	goto	l2107
  3071  0603                     l2361:
  3072                           
  3073                           ; Switch size 1, requested type "simple"
  3074                           ; Number of cases is 3, Range of values is 2 to 4
  3075                           ; switch strategies available:
  3076                           ; Name         Instructions Cycles
  3077                           ; simple_byte           10     6 (average)
  3078                           ; direct_byte           20    11 (fixed)
  3079                           ; jumptable            263     9 (fixed)
  3080                           ;	Chosen strategy is simple_byte
  3081  0603  0820               	movf	??_LCD_Set_Cursor,w
  3082  0604  3A02               	xorlw	2	; case 2
  3083  0605  1903               	skipnz
  3084  0606  2DD9               	goto	l2101
  3085  0607  3A01               	xorlw	1	; case 3
  3086  0608  1903               	skipnz
  3087  0609  2DE1               	goto	l2103
  3088  060A  3A07               	xorlw	7	; case 4
  3089  060B  1903               	skipnz
  3090  060C  2DE9               	goto	l2105
  3091  060D  2DF1               	goto	l2107
  3092  060E                     l252:
  3093  060E  0008               	return
  3094  060F                     __end_of_LCD_Set_Cursor:
  3095                           
  3096                           	psect	text13
  3097  02D1                     __ptext13:	
  3098 ;; *************** function _LCD_Init *****************
  3099 ;; Defined at:
  3100 ;;		line 87 in file "I2C_LCD.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  I2C_Add         1    wreg     unsigned char 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  I2C_Add         1    0[BANK0 ] unsigned char 
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      void 
  3107 ;; Registers used:
  3108 ;;		wreg, status,2, status,0, pclath, cstack
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3114 ;;      Params:         0       0       0       0       0
  3115 ;;      Locals:         0       1       0       0       0
  3116 ;;      Temps:          2       0       0       0       0
  3117 ;;      Totals:         2       1       0       0       0
  3118 ;;Total ram usage:        3 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    6
  3121 ;; This function calls:
  3122 ;;		_IO_Expander_Write
  3123 ;;		_LCD_CMD
  3124 ;; This function is called by:
  3125 ;;		_main
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _LCD_Init
  3131  02D1                     _LCD_Init:
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3135                           ;LCD_Init@I2C_Add stored from wreg
  3136  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  3137  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  3138  02D3  00A0               	movwf	LCD_Init@I2C_Add
  3139  02D4                     l2073:
  3140                           
  3141                           ;I2C_LCD.c: 87: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 88: {;I2C_LCD.c: 89:   i
      +                          2c_add = I2C_Add;
  3142  02D4  0820               	movf	LCD_Init@I2C_Add,w
  3143  02D5  00F8               	movwf	??_LCD_Init
  3144  02D6  0878               	movf	??_LCD_Init,w
  3145  02D7  00EE               	movwf	_i2c_add
  3146  02D8                     l2075:
  3147                           
  3148                           ;I2C_LCD.c: 90:   IO_Expander_Write(0x00);
  3149  02D8  3000               	movlw	0
  3150  02D9  120A  118A  262C  120A  118A  	fcall	_IO_Expander_Write
  3151  02DE                     l2077:
  3152                           
  3153                           ;I2C_LCD.c: 91:   _delay((unsigned long)((30)*(8000000/4000.0)));
  3154  02DE  304E               	movlw	78
  3155  02DF  00F9               	movwf	??_LCD_Init+1
  3156  02E0  30EB               	movlw	235
  3157  02E1  00F8               	movwf	??_LCD_Init
  3158  02E2                     u1527:
  3159  02E2  0BF8               	decfsz	??_LCD_Init,f
  3160  02E3  2AE2               	goto	u1527
  3161  02E4  0BF9               	decfsz	??_LCD_Init+1,f
  3162  02E5  2AE2               	goto	u1527
  3163                           
  3164                           ;I2C_LCD.c: 92:   LCD_CMD(0x03);
  3165  02E6  3003               	movlw	3
  3166  02E7  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3167  02EC                     l2079:
  3168                           
  3169                           ;I2C_LCD.c: 93:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3170  02EC  300D               	movlw	13
  3171  02ED  00F9               	movwf	??_LCD_Init+1
  3172  02EE  30FB               	movlw	251
  3173  02EF  00F8               	movwf	??_LCD_Init
  3174  02F0                     u1537:
  3175  02F0  0BF8               	decfsz	??_LCD_Init,f
  3176  02F1  2AF0               	goto	u1537
  3177  02F2  0BF9               	decfsz	??_LCD_Init+1,f
  3178  02F3  2AF0               	goto	u1537
  3179  02F4  2AF5               	nop2
  3180  02F5                     l2081:
  3181                           
  3182                           ;I2C_LCD.c: 94:   LCD_CMD(0x03);
  3183  02F5  3003               	movlw	3
  3184  02F6  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3185                           
  3186                           ;I2C_LCD.c: 95:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3187  02FB  300D               	movlw	13
  3188  02FC  00F9               	movwf	??_LCD_Init+1
  3189  02FD  30FB               	movlw	251
  3190  02FE  00F8               	movwf	??_LCD_Init
  3191  02FF                     u1547:
  3192  02FF  0BF8               	decfsz	??_LCD_Init,f
  3193  0300  2AFF               	goto	u1547
  3194  0301  0BF9               	decfsz	??_LCD_Init+1,f
  3195  0302  2AFF               	goto	u1547
  3196  0303  2B04               	nop2
  3197  0304                     l2083:
  3198                           
  3199                           ;I2C_LCD.c: 96:   LCD_CMD(0x03);
  3200  0304  3003               	movlw	3
  3201  0305  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3202  030A                     l2085:
  3203                           
  3204                           ;I2C_LCD.c: 97:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3205  030A  300D               	movlw	13
  3206  030B  00F9               	movwf	??_LCD_Init+1
  3207  030C  30FB               	movlw	251
  3208  030D  00F8               	movwf	??_LCD_Init
  3209  030E                     u1557:
  3210  030E  0BF8               	decfsz	??_LCD_Init,f
  3211  030F  2B0E               	goto	u1557
  3212  0310  0BF9               	decfsz	??_LCD_Init+1,f
  3213  0311  2B0E               	goto	u1557
  3214  0312  2B13               	nop2
  3215                           
  3216                           ;I2C_LCD.c: 98:   LCD_CMD(0x02);
  3217  0313  3002               	movlw	2
  3218  0314  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3219  0319                     l2087:
  3220                           
  3221                           ;I2C_LCD.c: 99:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3222  0319  300D               	movlw	13
  3223  031A  00F9               	movwf	??_LCD_Init+1
  3224  031B  30FB               	movlw	251
  3225  031C  00F8               	movwf	??_LCD_Init
  3226  031D                     u1567:
  3227  031D  0BF8               	decfsz	??_LCD_Init,f
  3228  031E  2B1D               	goto	u1567
  3229  031F  0BF9               	decfsz	??_LCD_Init+1,f
  3230  0320  2B1D               	goto	u1567
  3231  0321  2B22               	nop2
  3232  0322                     l2089:
  3233                           
  3234                           ;I2C_LCD.c: 100:   LCD_CMD(0x20 | (2 << 2));
  3235  0322  3028               	movlw	40
  3236  0323  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3237                           
  3238                           ;I2C_LCD.c: 101:   _delay((unsigned long)((50)*(8000000/4000.0)));
  3239  0328  3082               	movlw	130
  3240  0329  00F9               	movwf	??_LCD_Init+1
  3241  032A  30DD               	movlw	221
  3242  032B  00F8               	movwf	??_LCD_Init
  3243  032C                     u1577:
  3244  032C  0BF8               	decfsz	??_LCD_Init,f
  3245  032D  2B2C               	goto	u1577
  3246  032E  0BF9               	decfsz	??_LCD_Init+1,f
  3247  032F  2B2C               	goto	u1577
  3248  0330  2B31               	nop2
  3249  0331                     l2091:
  3250                           
  3251                           ;I2C_LCD.c: 102:   LCD_CMD(0x0C);
  3252  0331  300C               	movlw	12
  3253  0332  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3254  0337                     l2093:
  3255                           
  3256                           ;I2C_LCD.c: 103:   _delay((unsigned long)((50)*(8000000/4000.0)));
  3257  0337  3082               	movlw	130
  3258  0338  00F9               	movwf	??_LCD_Init+1
  3259  0339  30DD               	movlw	221
  3260  033A  00F8               	movwf	??_LCD_Init
  3261  033B                     u1587:
  3262  033B  0BF8               	decfsz	??_LCD_Init,f
  3263  033C  2B3B               	goto	u1587
  3264  033D  0BF9               	decfsz	??_LCD_Init+1,f
  3265  033E  2B3B               	goto	u1587
  3266  033F  2B40               	nop2
  3267                           
  3268                           ;I2C_LCD.c: 104:   LCD_CMD(0x01);
  3269  0340  3001               	movlw	1
  3270  0341  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3271  0346                     l2095:
  3272                           
  3273                           ;I2C_LCD.c: 105:   _delay((unsigned long)((50)*(8000000/4000.0)));
  3274  0346  3082               	movlw	130
  3275  0347  00F9               	movwf	??_LCD_Init+1
  3276  0348  30DD               	movlw	221
  3277  0349  00F8               	movwf	??_LCD_Init
  3278  034A                     u1597:
  3279  034A  0BF8               	decfsz	??_LCD_Init,f
  3280  034B  2B4A               	goto	u1597
  3281  034C  0BF9               	decfsz	??_LCD_Init+1,f
  3282  034D  2B4A               	goto	u1597
  3283  034E  2B4F               	nop2
  3284  034F                     l2097:
  3285                           
  3286                           ;I2C_LCD.c: 106:   LCD_CMD(0x04 | 0x02);
  3287  034F  3006               	movlw	6
  3288  0350  120A  118A  2649  120A  118A  	fcall	_LCD_CMD
  3289                           
