

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2370  038D  00E5               	movwf	_residuo
  2371  038E  300A               	movlw	10
  2372  038F  00F2               	movwf	___awdiv@divisor
  2373  0390  3000               	movlw	0
  2374  0391  00F3               	movwf	___awdiv@divisor+1
  2375  0392  0865               	movf	_residuo,w
  2376  0393  00A4               	movwf	??_division
  2377  0394  01A5               	clrf	??_division+1
  2378  0395  0824               	movf	??_division,w
  2379  0396  00F4               	movwf	___awdiv@dividend
  2380  0397  0825               	movf	??_division+1,w
  2381  0398  00F5               	movwf	___awdiv@dividend+1
  2382  0399  120A  118A  23CA  120A  118A  	fcall	___awdiv
  2383  039E  0872               	movf	?___awdiv,w
  2384  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2385  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2386  03A1  00A6               	movwf	??_division+2
  2387  03A2  0826               	movf	??_division+2,w
  2388  03A3  00FB               	movwf	_decenas
  2389  03A4  300A               	movlw	10
  2390  03A5  00F2               	movwf	___awmod@divisor
  2391  03A6  3000               	movlw	0
  2392  03A7  00F3               	movwf	___awmod@divisor+1
  2393  03A8  0865               	movf	_residuo,w
  2394  03A9  00A4               	movwf	??_division
  2395  03AA  01A5               	clrf	??_division+1
  2396  03AB  0824               	movf	??_division,w
  2397  03AC  00F4               	movwf	___awmod@dividend
  2398  03AD  0825               	movf	??_division+1,w
  2399  03AE  00F5               	movwf	___awmod@dividend+1
  2400  03AF  120A  118A  2433  120A  118A  	fcall	___awmod
  2401  03B4  0872               	movf	?___awmod,w
  2402  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2403  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2404  03B7  00A6               	movwf	??_division+2
  2405  03B8  0826               	movf	??_division+2,w
  2406  03B9  00FA               	movwf	_unidades
  2407  03BA                     l2035:
  2408  03BA  0866               	movf	_centenas,w
  2409  03BB  3E30               	addlw	48
  2410  03BC  00A4               	movwf	??_division
  2411  03BD  0824               	movf	??_division,w
  2412  03BE  00E6               	movwf	_centenas
  2413  03BF                     l2037:
  2414  03BF  087B               	movf	_decenas,w
  2415  03C0  3E30               	addlw	48
  2416  03C1  00A4               	movwf	??_division
  2417  03C2  0824               	movf	??_division,w
  2418  03C3  00FB               	movwf	_decenas
  2419  03C4                     l2039:
  2420  03C4  087A               	movf	_unidades,w
  2421  03C5  3E30               	addlw	48
  2422  03C6  00A4               	movwf	??_division
  2423  03C7  0824               	movf	??_division,w
  2424  03C8  00FA               	movwf	_unidades
  2425  03C9                     l138:
  2426  03C9  0008               	return
  2427  03CA                     __end_of_division:
  2428                           
  2429                           	psect	text8
  2430  0433                     __ptext8:	
  2431 ;; *************** function ___awmod *****************
  2432 ;; Defined at:
  2433 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  divisor         2    2[COMMON] int 
  2436 ;;  dividend        2    4[COMMON] int 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  sign            1    8[COMMON] unsigned char 
  2439 ;;  counter         1    7[COMMON] unsigned char 
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  2    2[COMMON] int 
  2442 ;; Registers used:
  2443 ;;		wreg, status,2, status,0
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         4       0       0       0       0
  2450 ;;      Locals:         2       0       0       0       0
  2451 ;;      Temps:          1       0       0       0       0
  2452 ;;      Totals:         7       0       0       0       0
  2453 ;;Total ram usage:        7 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; Hardware stack levels required when called:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_division
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function ___awmod
  2465  0433                     ___awmod:
  2466  0433                     l1497:	
  2467                           ;incstack = 0
  2468                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2469                           
  2470  0433  01F8               	clrf	___awmod@sign
  2471  0434                     l1499:
  2472  0434  1FF5               	btfss	___awmod@dividend+1,7
  2473  0435  2C37               	goto	u671
  2474  0436  2C38               	goto	u670
  2475  0437                     u671:
  2476  0437  2C3F               	goto	l1505
  2477  0438                     u670:
  2478  0438                     l1501:
  2479  0438  09F4               	comf	___awmod@dividend,f
  2480  0439  09F5               	comf	___awmod@dividend+1,f
  2481  043A  0AF4               	incf	___awmod@dividend,f
  2482  043B  1903               	skipnz
  2483  043C  0AF5               	incf	___awmod@dividend+1,f
  2484  043D                     l1503:
  2485  043D  01F8               	clrf	___awmod@sign
  2486  043E  0AF8               	incf	___awmod@sign,f
  2487  043F                     l1505:
  2488  043F  1FF3               	btfss	___awmod@divisor+1,7
  2489  0440  2C42               	goto	u681
  2490  0441  2C43               	goto	u680
  2491  0442                     u681:
  2492  0442  2C48               	goto	l1509
  2493  0443                     u680:
  2494  0443                     l1507:
  2495  0443  09F2               	comf	___awmod@divisor,f
  2496  0444  09F3               	comf	___awmod@divisor+1,f
  2497  0445  0AF2               	incf	___awmod@divisor,f
  2498  0446  1903               	skipnz
  2499  0447  0AF3               	incf	___awmod@divisor+1,f
  2500  0448                     l1509:
  2501  0448  0872               	movf	___awmod@divisor,w
  2502  0449  0473               	iorwf	___awmod@divisor+1,w
  2503  044A  1903               	btfsc	3,2
  2504  044B  2C4D               	goto	u691
  2505  044C  2C4E               	goto	u690
  2506  044D                     u691:
  2507  044D  2C7D               	goto	l1527
  2508  044E                     u690:
  2509  044E                     l1511:
  2510  044E  01F7               	clrf	___awmod@counter
  2511  044F  0AF7               	incf	___awmod@counter,f
  2512  0450  2C5C               	goto	l1517
  2513  0451                     l1513:
  2514  0451  3001               	movlw	1
  2515  0452                     u705:
  2516  0452  1003               	clrc
  2517  0453  0DF2               	rlf	___awmod@divisor,f
  2518  0454  0DF3               	rlf	___awmod@divisor+1,f
  2519  0455  3EFF               	addlw	-1
  2520  0456  1D03               	skipz
  2521  0457  2C52               	goto	u705
  2522  0458                     l1515:
  2523  0458  3001               	movlw	1
  2524  0459  00F6               	movwf	??___awmod
  2525  045A  0876               	movf	??___awmod,w
  2526  045B  07F7               	addwf	___awmod@counter,f
  2527  045C                     l1517:
  2528  045C  1FF3               	btfss	___awmod@divisor+1,7
  2529  045D  2C5F               	goto	u711
  2530  045E  2C60               	goto	u710
  2531  045F                     u711:
  2532  045F  2C51               	goto	l1513
  2533  0460                     u710:
  2534  0460                     l1519:
  2535  0460  0873               	movf	___awmod@divisor+1,w
  2536  0461  0275               	subwf	___awmod@dividend+1,w
  2537  0462  1D03               	skipz
  2538  0463  2C66               	goto	u725
  2539  0464  0872               	movf	___awmod@divisor,w
  2540  0465  0274               	subwf	___awmod@dividend,w
  2541  0466                     u725:
  2542  0466  1C03               	skipc
  2543  0467  2C69               	goto	u721
  2544  0468  2C6A               	goto	u720
  2545  0469                     u721:
  2546  0469  2C70               	goto	l1523
  2547  046A                     u720:
  2548  046A                     l1521:
  2549  046A  0872               	movf	___awmod@divisor,w
  2550  046B  02F4               	subwf	___awmod@dividend,f
  2551  046C  0873               	movf	___awmod@divisor+1,w
  2552  046D  1C03               	skipc
  2553  046E  03F5               	decf	___awmod@dividend+1,f
  2554  046F  02F5               	subwf	___awmod@dividend+1,f
  2555  0470                     l1523:
  2556  0470  3001               	movlw	1
  2557  0471                     u735:
  2558  0471  1003               	clrc
  2559  0472  0CF3               	rrf	___awmod@divisor+1,f
  2560  0473  0CF2               	rrf	___awmod@divisor,f
  2561  0474  3EFF               	addlw	-1
  2562  0475  1D03               	skipz
  2563  0476  2C71               	goto	u735
  2564  0477                     l1525:
  2565  0477  3001               	movlw	1
  2566  0478  02F7               	subwf	___awmod@counter,f
  2567  0479  1D03               	btfss	3,2
  2568  047A  2C7C               	goto	u741
  2569  047B  2C7D               	goto	u740
  2570  047C                     u741:
  2571  047C  2C60               	goto	l1519
  2572  047D                     u740:
  2573  047D                     l1527:
  2574  047D  0878               	movf	___awmod@sign,w
  2575  047E  1903               	btfsc	3,2
  2576  047F  2C81               	goto	u751
  2577  0480  2C82               	goto	u750
  2578  0481                     u751:
  2579  0481  2C87               	goto	l1531
  2580  0482                     u750:
  2581  0482                     l1529:
  2582  0482  09F4               	comf	___awmod@dividend,f
  2583  0483  09F5               	comf	___awmod@dividend+1,f
  2584  0484  0AF4               	incf	___awmod@dividend,f
  2585  0485  1903               	skipnz
  2586  0486  0AF5               	incf	___awmod@dividend+1,f
  2587  0487                     l1531:
  2588  0487  0875               	movf	___awmod@dividend+1,w
  2589  0488  00F3               	movwf	?___awmod+1
  2590  0489  0874               	movf	___awmod@dividend,w
  2591  048A  00F2               	movwf	?___awmod
  2592  048B                     l547:
  2593  048B  0008               	return
  2594  048C                     __end_of___awmod:
  2595                           
  2596                           	psect	text9
  2597  03CA                     __ptext9:	
  2598 ;; *************** function ___awdiv *****************
  2599 ;; Defined at:
  2600 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  divisor         2    2[COMMON] int 
  2603 ;;  dividend        2    4[COMMON] int 
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;  quotient        2    2[BANK0 ] int 
  2606 ;;  sign            1    1[BANK0 ] unsigned char 
  2607 ;;  counter         1    0[BANK0 ] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  2    2[COMMON] int 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         4       0       0       0       0
  2618 ;;      Locals:         0       4       0       0       0
  2619 ;;      Temps:          1       0       0       0       0
  2620 ;;      Totals:         5       4       0       0       0
  2621 ;;Total ram usage:        9 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    1
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_division
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function ___awdiv
  2633  03CA                     ___awdiv:
  2634  03CA                     l1989:	
  2635                           ;incstack = 0
  2636                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2637                           
  2638  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2639  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2640  03CC  01A1               	clrf	___awdiv@sign
  2641  03CD                     l1991:
  2642  03CD  1FF3               	btfss	___awdiv@divisor+1,7
  2643  03CE  2BD0               	goto	u1091
  2644  03CF  2BD1               	goto	u1090
  2645  03D0                     u1091:
  2646  03D0  2BD8               	goto	l1997
  2647  03D1                     u1090:
  2648  03D1                     l1993:
  2649  03D1  09F2               	comf	___awdiv@divisor,f
  2650  03D2  09F3               	comf	___awdiv@divisor+1,f
  2651  03D3  0AF2               	incf	___awdiv@divisor,f
  2652  03D4  1903               	skipnz
  2653  03D5  0AF3               	incf	___awdiv@divisor+1,f
  2654  03D6                     l1995:
  2655  03D6  01A1               	clrf	___awdiv@sign
  2656  03D7  0AA1               	incf	___awdiv@sign,f
  2657  03D8                     l1997:
  2658  03D8  1FF5               	btfss	___awdiv@dividend+1,7
  2659  03D9  2BDB               	goto	u1101
  2660  03DA  2BDC               	goto	u1100
  2661  03DB                     u1101:
  2662  03DB  2BE5               	goto	l2003
  2663  03DC                     u1100:
  2664  03DC                     l1999:
  2665  03DC  09F4               	comf	___awdiv@dividend,f
  2666  03DD  09F5               	comf	___awdiv@dividend+1,f
  2667  03DE  0AF4               	incf	___awdiv@dividend,f
  2668  03DF  1903               	skipnz
  2669  03E0  0AF5               	incf	___awdiv@dividend+1,f
  2670  03E1                     l2001:
  2671  03E1  3001               	movlw	1
  2672  03E2  00F6               	movwf	??___awdiv
  2673  03E3  0876               	movf	??___awdiv,w
  2674  03E4  06A1               	xorwf	___awdiv@sign,f
  2675  03E5                     l2003:
  2676  03E5  01A2               	clrf	___awdiv@quotient
  2677  03E6  01A3               	clrf	___awdiv@quotient+1
  2678  03E7                     l2005:
  2679  03E7  0872               	movf	___awdiv@divisor,w
  2680  03E8  0473               	iorwf	___awdiv@divisor+1,w
  2681  03E9  1903               	btfsc	3,2
  2682  03EA  2BEC               	goto	u1111
  2683  03EB  2BED               	goto	u1110
  2684  03EC                     u1111:
  2685  03EC  2C24               	goto	l2025
  2686  03ED                     u1110:
  2687  03ED                     l2007:
  2688  03ED  01A0               	clrf	___awdiv@counter
  2689  03EE  0AA0               	incf	___awdiv@counter,f
  2690  03EF  2BFB               	goto	l2013
  2691  03F0                     l2009:
  2692  03F0  3001               	movlw	1
  2693  03F1                     u1125:
  2694  03F1  1003               	clrc
  2695  03F2  0DF2               	rlf	___awdiv@divisor,f
  2696  03F3  0DF3               	rlf	___awdiv@divisor+1,f
  2697  03F4  3EFF               	addlw	-1
  2698  03F5  1D03               	skipz
  2699  03F6  2BF1               	goto	u1125
  2700  03F7                     l2011:
  2701  03F7  3001               	movlw	1
  2702  03F8  00F6               	movwf	??___awdiv
  2703  03F9  0876               	movf	??___awdiv,w
  2704  03FA  07A0               	addwf	___awdiv@counter,f
  2705  03FB                     l2013:
  2706  03FB  1FF3               	btfss	___awdiv@divisor+1,7
  2707  03FC  2BFE               	goto	u1131
  2708  03FD  2BFF               	goto	u1130
  2709  03FE                     u1131:
  2710  03FE  2BF0               	goto	l2009
  2711  03FF                     u1130:
  2712  03FF                     l2015:
  2713  03FF  3001               	movlw	1
  2714  0400                     u1145:
  2715  0400  1003               	clrc
  2716  0401  0DA2               	rlf	___awdiv@quotient,f
  2717  0402  0DA3               	rlf	___awdiv@quotient+1,f
  2718  0403  3EFF               	addlw	-1
  2719  0404  1D03               	skipz
  2720  0405  2C00               	goto	u1145
  2721  0406  0873               	movf	___awdiv@divisor+1,w
  2722  0407  0275               	subwf	___awdiv@dividend+1,w
  2723  0408  1D03               	skipz
  2724  0409  2C0C               	goto	u1155
  2725  040A  0872               	movf	___awdiv@divisor,w
  2726  040B  0274               	subwf	___awdiv@dividend,w
  2727  040C                     u1155:
  2728  040C  1C03               	skipc
  2729  040D  2C0F               	goto	u1151
  2730  040E  2C10               	goto	u1150
  2731  040F                     u1151:
  2732  040F  2C17               	goto	l2021
  2733  0410                     u1150:
  2734  0410                     l2017:
  2735  0410  0872               	movf	___awdiv@divisor,w
  2736  0411  02F4               	subwf	___awdiv@dividend,f
  2737  0412  0873               	movf	___awdiv@divisor+1,w
  2738  0413  1C03               	skipc
  2739  0414  03F5               	decf	___awdiv@dividend+1,f
  2740  0415  02F5               	subwf	___awdiv@dividend+1,f
  2741  0416                     l2019:
  2742  0416  1422               	bsf	___awdiv@quotient,0
  2743  0417                     l2021:
  2744  0417  3001               	movlw	1
  2745  0418                     u1165:
  2746  0418  1003               	clrc
  2747  0419  0CF3               	rrf	___awdiv@divisor+1,f
  2748  041A  0CF2               	rrf	___awdiv@divisor,f
  2749  041B  3EFF               	addlw	-1
  2750  041C  1D03               	skipz
  2751  041D  2C18               	goto	u1165
  2752  041E                     l2023:
  2753  041E  3001               	movlw	1
  2754  041F  02A0               	subwf	___awdiv@counter,f
  2755  0420  1D03               	btfss	3,2
  2756  0421  2C23               	goto	u1171
  2757  0422  2C24               	goto	u1170
  2758  0423                     u1171:
  2759  0423  2BFF               	goto	l2015
  2760  0424                     u1170:
  2761  0424                     l2025:
  2762  0424  0821               	movf	___awdiv@sign,w
  2763  0425  1903               	btfsc	3,2
  2764  0426  2C28               	goto	u1181
  2765  0427  2C29               	goto	u1180
  2766  0428                     u1181:
  2767  0428  2C2E               	goto	l2029
  2768  0429                     u1180:
  2769  0429                     l2027:
  2770  0429  09A2               	comf	___awdiv@quotient,f
  2771  042A  09A3               	comf	___awdiv@quotient+1,f
  2772  042B  0AA2               	incf	___awdiv@quotient,f
  2773  042C  1903               	skipnz
  2774  042D  0AA3               	incf	___awdiv@quotient+1,f
  2775  042E                     l2029:
  2776  042E  0823               	movf	___awdiv@quotient+1,w
  2777  042F  00F3               	movwf	?___awdiv+1
  2778  0430  0822               	movf	___awdiv@quotient,w
  2779  0431  00F2               	movwf	?___awdiv
  2780  0432                     l534:
  2781  0432  0008               	return
  2782  0433                     __end_of___awdiv:
  2783                           
  2784                           	psect	text10
  2785  04D9                     __ptext10:	
  2786 ;; *************** function _LCD_Write_String *****************
  2787 ;; Defined at:
  2788 ;;		line 141 in file "I2C_LCD.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  Str             2    8[COMMON] PTR unsigned char 
  2791 ;;		 -> STR_5(4), STR_4(5), main@buffer2(20), main@buffer(20), 
  2792 ;;		 -> STR_1(17), 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  i               2    3[BANK0 ] int 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         2       0       0       0       0
  2805 ;;      Locals:         0       2       0       0       0
  2806 ;;      Temps:          0       3       0       0       0
  2807 ;;      Totals:         2       5       0       0       0
  2808 ;;Total ram usage:        7 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    6
  2811 ;; This function calls:
  2812 ;;		_LCD_Write_Char
  2813 ;; This function is called by:
  2814 ;;		_main
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _LCD_Write_String
  2820  04D9                     _LCD_Write_String:
  2821  04D9                     l2115:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2824                           
  2825                           
  2826                           ;I2C_LCD.c: 141: void LCD_Write_String(char* Str);I2C_LCD.c: 142: {;I2C_LCD.c: 143:     
      +                          for(int i=0; Str[i]!='\0'; i++)
  2827  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2828  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2829  04DB  01A3               	clrf	LCD_Write_String@i
  2830  04DC  01A4               	clrf	LCD_Write_String@i+1
  2831  04DD  2D02               	goto	l2121
  2832  04DE                     l2117:
  2833                           
  2834                           ;I2C_LCD.c: 144:        LCD_Write_Char(Str[i]);
  2835  04DE  0823               	movf	LCD_Write_String@i,w
  2836  04DF  0778               	addwf	LCD_Write_String@Str,w
  2837  04E0  00A1               	movwf	??_LCD_Write_String+1
  2838  04E1  0879               	movf	LCD_Write_String@Str+1,w
  2839  04E2  00A0               	movwf	??_LCD_Write_String
  2840  04E3  1803               	skipnc
  2841  04E4  0AA0               	incf	??_LCD_Write_String,f
  2842  04E5  1FA3               	btfss	LCD_Write_String@i,7
  2843  04E6  2CE8               	goto	u1270
  2844  04E7  03A0               	decf	??_LCD_Write_String,f
  2845  04E8                     u1270:
  2846  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2847  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2848  04EA  0820               	movf	??_LCD_Write_String,w
  2849  04EB  00A2               	movwf	??_LCD_Write_String+2
  2850  04EC  0822               	movf	??_LCD_Write_String+2,w
  2851  04ED  00FF               	movwf	btemp+1
  2852  04EE  0821               	movf	??_LCD_Write_String+1,w
  2853  04EF  0084               	movwf	4
  2854  04F0  120A  118A  259F  120A  118A  	fcall	stringtab
  2855  04F5  120A  118A  260F  120A  118A  	fcall	_LCD_Write_Char
  2856  04FA                     l2119:
  2857  04FA  3001               	movlw	1
  2858  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2859  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2860  04FD  07A3               	addwf	LCD_Write_String@i,f
  2861  04FE  1803               	skipnc
  2862  04FF  0AA4               	incf	LCD_Write_String@i+1,f
  2863  0500  3000               	movlw	0
  2864  0501  07A4               	addwf	LCD_Write_String@i+1,f
  2865  0502                     l2121:
  2866  0502  0823               	movf	LCD_Write_String@i,w
  2867  0503  0778               	addwf	LCD_Write_String@Str,w
  2868  0504  00A1               	movwf	??_LCD_Write_String+1
  2869  0505  0879               	movf	LCD_Write_String@Str+1,w
  2870  0506  00A0               	movwf	??_LCD_Write_String
  2871  0507  1803               	skipnc
  2872  0508  0AA0               	incf	??_LCD_Write_String,f
  2873  0509  1FA3               	btfss	LCD_Write_String@i,7
  2874  050A  2D0C               	goto	u1280
  2875  050B  03A0               	decf	??_LCD_Write_String,f
  2876  050C                     u1280:
  2877  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2878  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2879  050E  0820               	movf	??_LCD_Write_String,w
  2880  050F  00A2               	movwf	??_LCD_Write_String+2
  2881  0510  0822               	movf	??_LCD_Write_String+2,w
  2882  0511  00FF               	movwf	btemp+1
  2883  0512  0821               	movf	??_LCD_Write_String+1,w
  2884  0513  0084               	movwf	4
  2885  0514  120A  118A  259F  120A  118A  	fcall	stringtab
  2886  0519  3A00               	xorlw	0
  2887  051A  1D03               	skipz
  2888  051B  2D1D               	goto	u1291
  2889  051C  2D1E               	goto	u1290
  2890  051D                     u1291:
  2891  051D  2CDE               	goto	l2117
  2892  051E                     u1290:
  2893  051E                     l243:
  2894  051E  0008               	return
  2895  051F                     __end_of_LCD_Write_String:
  2896                           
  2897                           	psect	text11
  2898  060F                     __ptext11:	
  2899 ;; *************** function _LCD_Write_Char *****************
  2900 ;; Defined at:
  2901 ;;		line 134 in file "I2C_LCD.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  Data            1    wreg     unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  Data            1    7[COMMON] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       0       0       0       0
  2916 ;;      Locals:         1       0       0       0       0
  2917 ;;      Temps:          1       0       0       0       0
  2918 ;;      Totals:         2       0       0       0       0
  2919 ;;Total ram usage:        2 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    5
  2922 ;; This function calls:
  2923 ;;		_LCD_Write_4Bit
  2924 ;; This function is called by:
  2925 ;;		_LCD_Write_String
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _LCD_Write_Char
  2931  060F                     _LCD_Write_Char:
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2935                           ;LCD_Write_Char@Data stored from wreg
  2936  060F  00F7               	movwf	LCD_Write_Char@Data
  2937  0610                     l2047:
  2938                           
  2939                           ;I2C_LCD.c: 134: void LCD_Write_Char(char Data);I2C_LCD.c: 135: {;I2C_LCD.c: 136:   RS =
      +                           1;
  2940  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0612  01E1               	clrf	_RS
  2943  0613  0AE1               	incf	_RS,f
  2944  0614                     l2049:
  2945                           
  2946                           ;I2C_LCD.c: 137:   LCD_Write_4Bit(Data & 0xF0);
  2947  0614  0877               	movf	LCD_Write_Char@Data,w
  2948  0615  39F0               	andlw	240
  2949  0616  120A  118A  2681  120A  118A  	fcall	_LCD_Write_4Bit
  2950                           
  2951                           ;I2C_LCD.c: 138:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2952  061B  0877               	movf	LCD_Write_Char@Data,w
  2953  061C  00F6               	movwf	??_LCD_Write_Char
  2954  061D  3003               	movlw	3
  2955  061E                     u1205:
  2956  061E  1003               	clrc
  2957  061F  0DF6               	rlf	??_LCD_Write_Char,f
  2958  0620  3EFF               	addlw	-1
  2959  0621  1D03               	skipz
  2960  0622  2E1E               	goto	u1205
  2961  0623  1003               	clrc
  2962  0624  0D76               	rlf	??_LCD_Write_Char,w
  2963  0625  39F0               	andlw	240
  2964  0626  120A  118A  2681  120A  118A  	fcall	_LCD_Write_4Bit
  2965  062B                     l237:
  2966  062B  0008               	return
  2967  062C                     __end_of_LCD_Write_Char:
  2968                           
  2969                           	psect	text12
  2970  05D7                     __ptext12:	
  2971 ;; *************** function _LCD_Set_Cursor *****************
  2972 ;; Defined at:
  2973 ;;		line 147 in file "I2C_LCD.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  ROW             1    wreg     unsigned char 
