

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 15:24:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2702  0315  0872               	movf	?___awmod,w
  2703  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2704  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0318  00A6               	movwf	??_division+2
  2706  0319  0826               	movf	??_division+2,w
  2707  031A  00E4               	movwf	_residuo
  2708  031B  300A               	movlw	10
  2709  031C  00F2               	movwf	___awdiv@divisor
  2710  031D  3000               	movlw	0
  2711  031E  00F3               	movwf	___awdiv@divisor+1
  2712  031F  0864               	movf	_residuo,w
  2713  0320  00A4               	movwf	??_division
  2714  0321  01A5               	clrf	??_division+1
  2715  0322  0824               	movf	??_division,w
  2716  0323  00F4               	movwf	___awdiv@dividend
  2717  0324  0825               	movf	??_division+1,w
  2718  0325  00F5               	movwf	___awdiv@dividend+1
  2719  0326  120A  118A  2357  120A  118A  	fcall	___awdiv
  2720  032B  0872               	movf	?___awdiv,w
  2721  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2722  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2723  032E  00A6               	movwf	??_division+2
  2724  032F  0826               	movf	??_division+2,w
  2725  0330  00FB               	movwf	_decenas
  2726  0331  300A               	movlw	10
  2727  0332  00F2               	movwf	___awmod@divisor
  2728  0333  3000               	movlw	0
  2729  0334  00F3               	movwf	___awmod@divisor+1
  2730  0335  0864               	movf	_residuo,w
  2731  0336  00A4               	movwf	??_division
  2732  0337  01A5               	clrf	??_division+1
  2733  0338  0824               	movf	??_division,w
  2734  0339  00F4               	movwf	___awmod@dividend
  2735  033A  0825               	movf	??_division+1,w
  2736  033B  00F5               	movwf	___awmod@dividend+1
  2737  033C  120A  118A  2485  120A  118A  	fcall	___awmod
  2738  0341  0872               	movf	?___awmod,w
  2739  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0344  00A6               	movwf	??_division+2
  2742  0345  0826               	movf	??_division+2,w
  2743  0346  00FA               	movwf	_unidades
  2744  0347                     l2052:
  2745  0347  0865               	movf	_centenas,w
  2746  0348  3E30               	addlw	48
  2747  0349  00A4               	movwf	??_division
  2748  034A  0824               	movf	??_division,w
  2749  034B  00E5               	movwf	_centenas
  2750  034C                     l2054:
  2751  034C  087B               	movf	_decenas,w
  2752  034D  3E30               	addlw	48
  2753  034E  00A4               	movwf	??_division
  2754  034F  0824               	movf	??_division,w
  2755  0350  00FB               	movwf	_decenas
  2756  0351                     l2056:
  2757  0351  087A               	movf	_unidades,w
  2758  0352  3E30               	addlw	48
  2759  0353  00A4               	movwf	??_division
  2760  0354  0824               	movf	??_division,w
  2761  0355  00FA               	movwf	_unidades
  2762  0356                     l138:
  2763  0356  0008               	return
  2764  0357                     __end_of_division:
  2765                           
  2766                           	psect	text9
  2767  0485                     __ptext9:	
  2768 ;; *************** function ___awmod *****************
  2769 ;; Defined at:
  2770 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  divisor         2    2[COMMON] int 
  2773 ;;  dividend        2    4[COMMON] int 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  sign            1    8[COMMON] unsigned char 
  2776 ;;  counter         1    7[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  2    2[COMMON] int 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         4       0       0       0       0
  2787 ;;      Locals:         2       0       0       0       0
  2788 ;;      Temps:          1       0       0       0       0
  2789 ;;      Totals:         7       0       0       0       0
  2790 ;;Total ram usage:        7 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    1
  2793 ;; This function calls:
  2794 ;;		Nothing
  2795 ;; This function is called by:
  2796 ;;		_division
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function ___awmod
  2802  0485                     ___awmod:
  2803  0485                     l1510:	
  2804                           ;incstack = 0
  2805                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2806                           
  2807  0485  01F8               	clrf	___awmod@sign
  2808  0486                     l1512:
  2809  0486  1FF5               	btfss	___awmod@dividend+1,7
  2810  0487  2C89               	goto	u891
  2811  0488  2C8A               	goto	u890
  2812  0489                     u891:
  2813  0489  2C91               	goto	l1518
  2814  048A                     u890:
  2815  048A                     l1514:
  2816  048A  09F4               	comf	___awmod@dividend,f
  2817  048B  09F5               	comf	___awmod@dividend+1,f
  2818  048C  0AF4               	incf	___awmod@dividend,f
  2819  048D  1903               	skipnz
  2820  048E  0AF5               	incf	___awmod@dividend+1,f
  2821  048F                     l1516:
  2822  048F  01F8               	clrf	___awmod@sign
  2823  0490  0AF8               	incf	___awmod@sign,f
  2824  0491                     l1518:
  2825  0491  1FF3               	btfss	___awmod@divisor+1,7
  2826  0492  2C94               	goto	u901
  2827  0493  2C95               	goto	u900
  2828  0494                     u901:
  2829  0494  2C9A               	goto	l1522
  2830  0495                     u900:
  2831  0495                     l1520:
  2832  0495  09F2               	comf	___awmod@divisor,f
  2833  0496  09F3               	comf	___awmod@divisor+1,f
  2834  0497  0AF2               	incf	___awmod@divisor,f
  2835  0498  1903               	skipnz
  2836  0499  0AF3               	incf	___awmod@divisor+1,f
  2837  049A                     l1522:
  2838  049A  0872               	movf	___awmod@divisor,w
  2839  049B  0473               	iorwf	___awmod@divisor+1,w
  2840  049C  1903               	btfsc	3,2
  2841  049D  2C9F               	goto	u911
  2842  049E  2CA0               	goto	u910
  2843  049F                     u911:
  2844  049F  2CCF               	goto	l1540
  2845  04A0                     u910:
  2846  04A0                     l1524:
  2847  04A0  01F7               	clrf	___awmod@counter
  2848  04A1  0AF7               	incf	___awmod@counter,f
  2849  04A2  2CAE               	goto	l1530
  2850  04A3                     l1526:
  2851  04A3  3001               	movlw	1
  2852  04A4                     u925:
  2853  04A4  1003               	clrc
  2854  04A5  0DF2               	rlf	___awmod@divisor,f
  2855  04A6  0DF3               	rlf	___awmod@divisor+1,f
  2856  04A7  3EFF               	addlw	-1
  2857  04A8  1D03               	skipz
  2858  04A9  2CA4               	goto	u925
  2859  04AA                     l1528:
  2860  04AA  3001               	movlw	1
  2861  04AB  00F6               	movwf	??___awmod
  2862  04AC  0876               	movf	??___awmod,w
  2863  04AD  07F7               	addwf	___awmod@counter,f
  2864  04AE                     l1530:
  2865  04AE  1FF3               	btfss	___awmod@divisor+1,7
  2866  04AF  2CB1               	goto	u931
  2867  04B0  2CB2               	goto	u930
  2868  04B1                     u931:
  2869  04B1  2CA3               	goto	l1526
  2870  04B2                     u930:
  2871  04B2                     l1532:
  2872  04B2  0873               	movf	___awmod@divisor+1,w
  2873  04B3  0275               	subwf	___awmod@dividend+1,w
  2874  04B4  1D03               	skipz
  2875  04B5  2CB8               	goto	u945
  2876  04B6  0872               	movf	___awmod@divisor,w
  2877  04B7  0274               	subwf	___awmod@dividend,w
  2878  04B8                     u945:
  2879  04B8  1C03               	skipc
  2880  04B9  2CBB               	goto	u941
  2881  04BA  2CBC               	goto	u940
  2882  04BB                     u941:
  2883  04BB  2CC2               	goto	l1536
  2884  04BC                     u940:
  2885  04BC                     l1534:
  2886  04BC  0872               	movf	___awmod@divisor,w
  2887  04BD  02F4               	subwf	___awmod@dividend,f
  2888  04BE  0873               	movf	___awmod@divisor+1,w
  2889  04BF  1C03               	skipc
  2890  04C0  03F5               	decf	___awmod@dividend+1,f
  2891  04C1  02F5               	subwf	___awmod@dividend+1,f
  2892  04C2                     l1536:
  2893  04C2  3001               	movlw	1
  2894  04C3                     u955:
  2895  04C3  1003               	clrc
  2896  04C4  0CF3               	rrf	___awmod@divisor+1,f
  2897  04C5  0CF2               	rrf	___awmod@divisor,f
  2898  04C6  3EFF               	addlw	-1
  2899  04C7  1D03               	skipz
  2900  04C8  2CC3               	goto	u955
  2901  04C9                     l1538:
  2902  04C9  3001               	movlw	1
  2903  04CA  02F7               	subwf	___awmod@counter,f
  2904  04CB  1D03               	btfss	3,2
  2905  04CC  2CCE               	goto	u961
  2906  04CD  2CCF               	goto	u960
  2907  04CE                     u961:
  2908  04CE  2CB2               	goto	l1532
  2909  04CF                     u960:
  2910  04CF                     l1540:
  2911  04CF  0878               	movf	___awmod@sign,w
  2912  04D0  1903               	btfsc	3,2
  2913  04D1  2CD3               	goto	u971
  2914  04D2  2CD4               	goto	u970
  2915  04D3                     u971:
  2916  04D3  2CD9               	goto	l1544
  2917  04D4                     u970:
  2918  04D4                     l1542:
  2919  04D4  09F4               	comf	___awmod@dividend,f
  2920  04D5  09F5               	comf	___awmod@dividend+1,f
  2921  04D6  0AF4               	incf	___awmod@dividend,f
  2922  04D7  1903               	skipnz
  2923  04D8  0AF5               	incf	___awmod@dividend+1,f
  2924  04D9                     l1544:
  2925  04D9  0875               	movf	___awmod@dividend+1,w
  2926  04DA  00F3               	movwf	?___awmod+1
  2927  04DB  0874               	movf	___awmod@dividend,w
  2928  04DC  00F2               	movwf	?___awmod
  2929  04DD                     l534:
  2930  04DD  0008               	return
  2931  04DE                     __end_of___awmod:
  2932                           
  2933                           	psect	text10
  2934  0357                     __ptext10:	
  2935 ;; *************** function ___awdiv *****************
  2936 ;; Defined at:
  2937 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  divisor         2    2[COMMON] int 
  2940 ;;  dividend        2    4[COMMON] int 
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;  quotient        2    2[BANK0 ] int 
  2943 ;;  sign            1    1[BANK0 ] unsigned char 
  2944 ;;  counter         1    0[BANK0 ] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  2    2[COMMON] int 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         4       0       0       0       0
  2955 ;;      Locals:         0       4       0       0       0
  2956 ;;      Temps:          1       0       0       0       0
  2957 ;;      Totals:         5       4       0       0       0
  2958 ;;Total ram usage:        9 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    1
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_division
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function ___awdiv
  2970  0357                     ___awdiv:
  2971  0357                     l1994:	
  2972                           ;incstack = 0
  2973                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2974                           
  2975  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0359  01A1               	clrf	___awdiv@sign
  2978  035A                     l1996:
  2979  035A  1FF3               	btfss	___awdiv@divisor+1,7
  2980  035B  2B5D               	goto	u1411
  2981  035C  2B5E               	goto	u1410
  2982  035D                     u1411:
  2983  035D  2B65               	goto	l2002
  2984  035E                     u1410:
  2985  035E                     l1998:
  2986  035E  09F2               	comf	___awdiv@divisor,f
  2987  035F  09F3               	comf	___awdiv@divisor+1,f
  2988  0360  0AF2               	incf	___awdiv@divisor,f
  2989  0361  1903               	skipnz
  2990  0362  0AF3               	incf	___awdiv@divisor+1,f
  2991  0363                     l2000:
  2992  0363  01A1               	clrf	___awdiv@sign
  2993  0364  0AA1               	incf	___awdiv@sign,f
  2994  0365                     l2002:
  2995  0365  1FF5               	btfss	___awdiv@dividend+1,7
  2996  0366  2B68               	goto	u1421
  2997  0367  2B69               	goto	u1420
  2998  0368                     u1421:
  2999  0368  2B72               	goto	l2008
  3000  0369                     u1420:
  3001  0369                     l2004:
  3002  0369  09F4               	comf	___awdiv@dividend,f
  3003  036A  09F5               	comf	___awdiv@dividend+1,f
  3004  036B  0AF4               	incf	___awdiv@dividend,f
  3005  036C  1903               	skipnz
  3006  036D  0AF5               	incf	___awdiv@dividend+1,f
  3007  036E                     l2006:
  3008  036E  3001               	movlw	1
  3009  036F  00F6               	movwf	??___awdiv
  3010  0370  0876               	movf	??___awdiv,w
  3011  0371  06A1               	xorwf	___awdiv@sign,f
  3012  0372                     l2008:
  3013  0372  01A2               	clrf	___awdiv@quotient
  3014  0373  01A3               	clrf	___awdiv@quotient+1
  3015  0374                     l2010:
  3016  0374  0872               	movf	___awdiv@divisor,w
  3017  0375  0473               	iorwf	___awdiv@divisor+1,w
  3018  0376  1903               	btfsc	3,2
  3019  0377  2B79               	goto	u1431
  3020  0378  2B7A               	goto	u1430
  3021  0379                     u1431:
  3022  0379  2BB1               	goto	l2030
  3023  037A                     u1430:
  3024  037A                     l2012:
  3025  037A  01A0               	clrf	___awdiv@counter
  3026  037B  0AA0               	incf	___awdiv@counter,f
  3027  037C  2B88               	goto	l2018
  3028  037D                     l2014:
  3029  037D  3001               	movlw	1
  3030  037E                     u1445:
  3031  037E  1003               	clrc
  3032  037F  0DF2               	rlf	___awdiv@divisor,f
  3033  0380  0DF3               	rlf	___awdiv@divisor+1,f
  3034  0381  3EFF               	addlw	-1
  3035  0382  1D03               	skipz
  3036  0383  2B7E               	goto	u1445
  3037  0384                     l2016:
  3038  0384  3001               	movlw	1
  3039  0385  00F6               	movwf	??___awdiv
  3040  0386  0876               	movf	??___awdiv,w
  3041  0387  07A0               	addwf	___awdiv@counter,f
  3042  0388                     l2018:
  3043  0388  1FF3               	btfss	___awdiv@divisor+1,7
  3044  0389  2B8B               	goto	u1451
  3045  038A  2B8C               	goto	u1450
  3046  038B                     u1451:
  3047  038B  2B7D               	goto	l2014
  3048  038C                     u1450:
  3049  038C                     l2020:
  3050  038C  3001               	movlw	1
  3051  038D                     u1465:
  3052  038D  1003               	clrc
  3053  038E  0DA2               	rlf	___awdiv@quotient,f
  3054  038F  0DA3               	rlf	___awdiv@quotient+1,f
  3055  0390  3EFF               	addlw	-1
  3056  0391  1D03               	skipz
  3057  0392  2B8D               	goto	u1465
  3058  0393  0873               	movf	___awdiv@divisor+1,w
  3059  0394  0275               	subwf	___awdiv@dividend+1,w
  3060  0395  1D03               	skipz
  3061  0396  2B99               	goto	u1475
  3062  0397  0872               	movf	___awdiv@divisor,w
  3063  0398  0274               	subwf	___awdiv@dividend,w
  3064  0399                     u1475:
  3065  0399  1C03               	skipc
  3066  039A  2B9C               	goto	u1471
  3067  039B  2B9D               	goto	u1470
  3068  039C                     u1471:
  3069  039C  2BA4               	goto	l2026
  3070  039D                     u1470:
  3071  039D                     l2022:
  3072  039D  0872               	movf	___awdiv@divisor,w
  3073  039E  02F4               	subwf	___awdiv@dividend,f
  3074  039F  0873               	movf	___awdiv@divisor+1,w
  3075  03A0  1C03               	skipc
  3076  03A1  03F5               	decf	___awdiv@dividend+1,f
  3077  03A2  02F5               	subwf	___awdiv@dividend+1,f
  3078  03A3                     l2024:
  3079  03A3  1422               	bsf	___awdiv@quotient,0
  3080  03A4                     l2026:
  3081  03A4  3001               	movlw	1
  3082  03A5                     u1485:
  3083  03A5  1003               	clrc
  3084  03A6  0CF3               	rrf	___awdiv@divisor+1,f
  3085  03A7  0CF2               	rrf	___awdiv@divisor,f
  3086  03A8  3EFF               	addlw	-1
  3087  03A9  1D03               	skipz
  3088  03AA  2BA5               	goto	u1485
  3089  03AB                     l2028:
  3090  03AB  3001               	movlw	1
  3091  03AC  02A0               	subwf	___awdiv@counter,f
  3092  03AD  1D03               	btfss	3,2
  3093  03AE  2BB0               	goto	u1491
  3094  03AF  2BB1               	goto	u1490
  3095  03B0                     u1491:
  3096  03B0  2B8C               	goto	l2020
  3097  03B1                     u1490:
  3098  03B1                     l2030:
  3099  03B1  0821               	movf	___awdiv@sign,w
  3100  03B2  1903               	btfsc	3,2
  3101  03B3  2BB5               	goto	u1501
  3102  03B4  2BB6               	goto	u1500
  3103  03B5                     u1501:
  3104  03B5  2BBB               	goto	l2034
  3105  03B6                     u1500:
  3106  03B6                     l2032:
  3107  03B6  09A2               	comf	___awdiv@quotient,f
  3108  03B7  09A3               	comf	___awdiv@quotient+1,f
  3109  03B8  0AA2               	incf	___awdiv@quotient,f
  3110  03B9  1903               	skipnz
  3111  03BA  0AA3               	incf	___awdiv@quotient+1,f
  3112  03BB                     l2034:
  3113  03BB  0823               	movf	___awdiv@quotient+1,w
  3114  03BC  00F3               	movwf	?___awdiv+1
  3115  03BD  0822               	movf	___awdiv@quotient,w
  3116  03BE  00F2               	movwf	?___awdiv
  3117  03BF                     l521:
  3118  03BF  0008               	return
  3119  03C0                     __end_of___awdiv:
  3120                           
  3121                           	psect	text11
  3122  0583                     __ptext11:	
  3123 ;; *************** function _Lcd_Write_String *****************
  3124 ;; Defined at:
  3125 ;;		line 98 in file "LCD.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;  a               2    7[COMMON] PTR unsigned char 
  3128 ;;		 -> STR_5(4), STR_4(3), main@buffer2(20), main@buffer(20), 
  3129 ;;		 -> STR_1(18), 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  i               2    3[BANK0 ] int 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         2       0       0       0       0
  3142 ;;      Locals:         0       2       0       0       0
  3143 ;;      Temps:          0       3       0       0       0
  3144 ;;      Totals:         2       5       0       0       0
  3145 ;;Total ram usage:        7 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    3
  3148 ;; This function calls:
  3149 ;;		_Lcd_Write_Char
  3150 ;; This function is called by:
  3151 ;;		_main
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _Lcd_Write_String
  3157  0583                     _Lcd_Write_String:
  3158  0583                     l2132:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3161                           
  3162                           
  3163                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3164  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0585  01A3               	clrf	Lcd_Write_String@i
  3167  0586  01A4               	clrf	Lcd_Write_String@i+1
  3168  0587  2DAC               	goto	l2138
  3169  0588                     l2134:
  3170                           
  3171                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3172  0588  0823               	movf	Lcd_Write_String@i,w
  3173  0589  0777               	addwf	Lcd_Write_String@a,w
  3174  058A  00A1               	movwf	??_Lcd_Write_String+1
  3175  058B  0878               	movf	Lcd_Write_String@a+1,w
  3176  058C  00A0               	movwf	??_Lcd_Write_String
  3177  058D  1803               	skipnc
  3178  058E  0AA0               	incf	??_Lcd_Write_String,f
  3179  058F  1FA3               	btfss	Lcd_Write_String@i,7
  3180  0590  2D92               	goto	u1580
  3181  0591  03A0               	decf	??_Lcd_Write_String,f
  3182  0592                     u1580:
  3183  0592  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0593  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0594  0820               	movf	??_Lcd_Write_String,w
  3186  0595  00A2               	movwf	??_Lcd_Write_String+2
  3187  0596  0822               	movf	??_Lcd_Write_String+2,w
  3188  0597  00FF               	movwf	btemp+1
  3189  0598  0821               	movf	??_Lcd_Write_String+1,w
  3190  0599  0084               	movwf	4
  3191  059A  120A  118A  26BA  120A  118A  	fcall	stringtab
  3192  059F  120A  118A  2649  120A  118A  	fcall	_Lcd_Write_Char
  3193  05A4                     l2136:
  3194  05A4  3001               	movlw	1
  3195  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  3196  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  3197  05A7  07A3               	addwf	Lcd_Write_String@i,f
  3198  05A8  1803               	skipnc
  3199  05A9  0AA4               	incf	Lcd_Write_String@i+1,f
  3200  05AA  3000               	movlw	0
  3201  05AB  07A4               	addwf	Lcd_Write_String@i+1,f
  3202  05AC                     l2138:
  3203  05AC  0823               	movf	Lcd_Write_String@i,w
  3204  05AD  0777               	addwf	Lcd_Write_String@a,w
  3205  05AE  00A1               	movwf	??_Lcd_Write_String+1
  3206  05AF  0878               	movf	Lcd_Write_String@a+1,w
  3207  05B0  00A0               	movwf	??_Lcd_Write_String
  3208  05B1  1803               	skipnc
  3209  05B2  0AA0               	incf	??_Lcd_Write_String,f
  3210  05B3  1FA3               	btfss	Lcd_Write_String@i,7
  3211  05B4  2DB6               	goto	u1590
  3212  05B5  03A0               	decf	??_Lcd_Write_String,f
  3213  05B6                     u1590:
  3214  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3215  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3216  05B8  0820               	movf	??_Lcd_Write_String,w
  3217  05B9  00A2               	movwf	??_Lcd_Write_String+2
  3218  05BA  0822               	movf	??_Lcd_Write_String+2,w
  3219  05BB  00FF               	movwf	btemp+1
  3220  05BC  0821               	movf	??_Lcd_Write_String+1,w
  3221  05BD  0084               	movwf	4
  3222  05BE  120A  118A  26BA  120A  118A  	fcall	stringtab
  3223  05C3  3A00               	xorlw	0
  3224  05C4  1D03               	skipz
  3225  05C5  2DC7               	goto	u1601
  3226  05C6  2DC8               	goto	u1600
  3227  05C7                     u1601:
  3228  05C7  2D88               	goto	l2134
  3229  05C8                     u1600:
  3230  05C8                     l248:
  3231  05C8  0008               	return
  3232  05C9                     __end_of_Lcd_Write_String:
  3233                           
  3234                           	psect	text12
  3235  0649                     __ptext12:	
  3236 ;; *************** function _Lcd_Write_Char *****************
  3237 ;; Defined at:
  3238 ;;		line 83 in file "LCD.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  a               1    wreg     unsigned char 
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;  a               1    6[COMMON] unsigned char 
  3243 ;;  y               1    5[COMMON] unsigned char 
  3244 ;;  temp            1    4[COMMON] unsigned char 
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         0       0       0       0       0
  3255 ;;      Locals:         3       0       0       0       0
  3256 ;;      Temps:          1       0       0       0       0
  3257 ;;      Totals:         4       0       0       0       0
  3258 ;;Total ram usage:        4 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; Hardware stack levels required when called:    2
  3261 ;; This function calls:
  3262 ;;		_Lcd_Port
  3263 ;; This function is called by:
  3264 ;;		_Lcd_Write_String
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _Lcd_Write_Char
  3270  0649                     _Lcd_Write_Char:
  3271                           
  3272                           ;incstack = 0
  3273                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3274                           ;Lcd_Write_Char@a stored from wreg
  3275  0649  00F6               	movwf	Lcd_Write_Char@a
  3276  064A                     l1582:
  3277                           
  3278                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3279  064A  0876               	movf	Lcd_Write_Char@a,w
  3280  064B  390F               	andlw	15
  3281  064C  00F3               	movwf	??_Lcd_Write_Char
  3282  064D  0873               	movf	??_Lcd_Write_Char,w
  3283  064E  00F4               	movwf	Lcd_Write_Char@temp
  3284                           
  3285                           ;LCD.c: 86:     y = a & 0xF0;
  3286  064F  0876               	movf	Lcd_Write_Char@a,w
  3287  0650  39F0               	andlw	240
  3288  0651  00F3               	movwf	??_Lcd_Write_Char
  3289  0652  0873               	movf	??_Lcd_Write_Char,w
  3290  0653  00F5               	movwf	Lcd_Write_Char@y
  3291  0654                     l1584:
  3292                           
  3293                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3294  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0656  1508               	bsf	8,2	;volatile
  3297  0657                     l1586:
  3298                           
  3299                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3300  0657  0875               	movf	Lcd_Write_Char@y,w
  3301  0658  00F3               	movwf	??_Lcd_Write_Char
  3302  0659  3004               	movlw	4
  3303  065A                     u1015:
  3304  065A  1003               	clrc
  3305  065B  0CF3               	rrf	??_Lcd_Write_Char,f
  3306  065C  3EFF               	addlw	-1
  3307  065D  1D03               	skipz
  3308  065E  2E5A               	goto	u1015
  3309  065F  0873               	movf	??_Lcd_Write_Char,w
